user_id,item_id,rating
909,182,4
267,50,3
928,588,5
616,487,4
804,342,5
380,216,2
273,471,3
197,200,3
822,140,4
665,615,3
565,32,2
839,201,5
199,450,4
803,767,3
292,446,4
496,390,3
384,407,5
267,451,1
398,485,3
465,332,4
302,657,5
177,134,2
869,181,5
805,195,5
726,464,2
200,442,3
540,622,3
372,171,5
842,494,3
20,321,3
871,257,4
314,791,5
792,281,4
415,623,3
404,171,5
101,37,2
795,153,3
53,1087,3
416,1415,2
343,280,3
654,915,2
305,256,4
719,346,3
659,844,3
270,647,4
888,648,2
816,923,3
644,955,4
702,221,4
760,281,4
785,457,3
338,22,5
467,247,4
607,237,5
409,339,2
221,57,3
404,646,1
838,409,1
654,115,2
927,8,5
765,197,4
914,314,4
453,190,4
648,297,4
218,3,4
317,181,4
415,123,4
84,167,4
266,654,4
526,278,4
879,469,4
644,47,4
565,30,3
162,268,3
492,0,3
687,878,5
126,228,5
6,478,4
223,878,3
880,226,4
561,510,2
789,948,4
196,565,4
397,177,5
503,89,3
345,126,5
663,167,4
654,159,3
455,505,4
899,136,3
185,321,5
401,409,1
412,256,4
497,53,2
761,301,5
61,930,1
298,149,5
755,408,2
255,215,5
498,878,3
262,464,4
785,85,4
294,1132,4
89,1197,5
111,299,4
614,152,4
486,72,3
781,1390,4
127,482,5
518,350,5
327,914,3
624,150,3
209,203,5
877,528,5
839,193,3
124,274,5
480,1038,4
681,195,5
939,854,5
535,739,4
261,416,2
396,587,4
459,272,4
377,366,3
199,379,5
388,474,5
320,646,3
266,788,5
157,579,4
200,259,4
364,108,2
176,155,5
279,0,4
555,326,5
726,471,2
248,12,4
339,945,5
523,68,4
654,395,2
345,1257,4
531,1227,3
760,923,4
600,622,1
528,879,4
455,185,4
494,81,5
55,203,5
757,323,5
543,1279,3
554,339,4
383,988,4
305,1027,2
748,471,4
274,228,3
317,721,4
294,703,5
822,54,4
757,361,5
2,340,1
576,825,4
43,677,3
849,479,5
444,1015,1
150,434,4
204,299,3
783,750,4
736,153,4
905,404,3
845,1132,2
263,209,5
27,440,2
668,95,2
319,571,3
449,353,4
577,221,4
9,704,4
654,1016,3
587,71,4
897,323,4
84,187,2
896,289,4
890,1196,5
889,132,5
853,475,3
551,224,3
113,97,4
124,375,3
57,1068,2
750,536,4
9,711,4
31,289,3
853,10,5
325,525,5
319,1290,3
490,656,5
39,302,4
834,284,4
12,313,1
781,345,2
893,299,4
175,926,3
144,858,3
114,656,3
219,297,4
523,473,4
715,1123,3
312,63,4
397,416,3
4,447,2
495,379,2
294,95,1
345,167,4
550,894,3
845,1450,4
842,738,2
310,192,5
111,244,4
22,540,4
457,178,4
200,505,4
234,49,5
827,1461,3
473,473,5
486,285,2
129,797,1
327,30,4
377,795,2
262,422,5
455,426,4
91,727,3
654,763,1
404,550,1
203,1295,5
578,152,4
551,1151,3
436,188,2
59,214,4
238,442,5
711,730,5
300,42,5
803,289,4
55,228,3
867,426,4
278,662,3
882,588,5
644,215,4
635,759,5
254,97,5
101,301,3
304,707,3
416,1208,3
441,435,3
343,68,2
661,275,3
362,390,2
298,422,3
245,651,5
390,602,5
380,656,4
787,725,4
654,960,3
123,97,4
235,660,3
523,1183,3
428,172,4
623,476,3
760,687,2
719,901,4
235,215,5
777,567,3
542,84,2
932,173,4
922,256,5
2,299,2
292,314,3
886,464,5
238,311,2
13,522,4
330,10,2
441,43,2
234,1192,4
531,894,3
14,926,4
404,91,1
372,388,3
58,716,2
196,687,1
720,299,5
405,155,5
282,41,5
143,273,3
523,954,1
180,122,2
654,1197,3
854,169,2
942,1046,2
6,631,5
404,1304,1
275,53,3
789,173,4
350,285,5
679,116,4
698,684,3
428,804,3
869,193,3
121,698,5
503,97,5
58,596,2
891,968,4
548,1046,3
708,21,5
930,312,4
343,1141,5
321,63,5
338,529,5
531,733,3
436,1266,4
118,195,5
302,91,4
37,383,5
498,7,5
384,272,2
441,627,4
850,335,4
324,615,4
233,600,3
726,283,3
329,256,5
830,270,2
220,226,3
785,422,5
914,346,5
421,108,2
621,8,4
10,744,5
253,240,4
780,178,5
678,110,3
55,727,3
436,81,3
565,229,2
302,49,5
689,293,3
697,403,1
532,121,1
395,105,4
175,293,2
866,68,2
157,384,3
378,734,4
63,217,1
193,166,2
893,689,4
196,577,3
307,519,4
770,587,5
5,470,2
455,176,4
881,558,3
495,227,1
931,481,5
720,728,3
499,1615,4
406,126,3
703,301,4
502,276,4
869,207,4
69,174,3
534,31,3
268,49,3
173,238,4
53,474,5
931,273,5
537,233,3
829,565,3
529,175,3
415,155,5
395,471,5
847,503,3
304,791,4
335,382,1
377,221,3
57,194,4
346,30,5
454,254,2
406,192,3
458,476,1
915,736,3
324,526,4
759,450,5
253,576,1
291,27,4
221,398,4
552,173,4
617,90,4
541,186,4
594,287,3
715,822,3
846,12,3
419,1346,3
675,901,4
536,854,3
682,310,3
683,380,2
267,452,1
863,108,5
12,109,3
750,87,4
523,5,5
641,431,2
550,954,3
294,411,2
297,184,3
602,215,4
536,979,3
473,413,4
787,446,3
503,416,3
129,641,4
716,49,4
740,6,3
449,715,4
853,1283,2
804,195,2
388,55,5
866,650,5
759,254,3
708,231,5
836,277,3
248,6,5
180,23,1
775,191,5
658,126,5
624,237,4
221,749,5
84,484,5
233,356,4
631,275,2
278,461,3
649,22,3
503,558,5
302,28,2
621,68,4
536,538,1
617,558,3
386,100,4
728,900,1
688,116,4
456,583,4
641,1145,1
342,323,5
390,187,3
255,225,5
737,253,2
824,739,2
173,346,4
726,608,3
900,195,4
780,171,5
763,596,4
540,398,3
711,400,3
527,309,3
773,575,1
196,1221,3
654,949,3
731,331,5
541,584,2
424,322,2
311,82,4
885,802,2
443,257,3
147,431,5
391,324,4
122,293,1
935,252,5
715,478,4
51,497,5
628,434,4
379,528,3
884,450,2
238,132,3
880,1032,1
896,203,4
496,174,4
300,870,4
931,198,5
300,518,4
57,1062,1
302,27,3
582,6,5
320,6,4
416,225,3
889,736,3
326,199,4
86,151,4
294,236,4
692,117,2
607,318,4
12,691,4
415,198,5
180,1010,1
521,167,5
454,1,4
415,395,2
193,714,3
362,181,1
723,876,1
450,332,5
398,194,2
25,1015,3
330,704,2
180,1371,1
869,234,3
855,748,3
456,469,5
629,63,5
392,117,4
379,175,3
670,863,3
932,72,4
434,553,3
901,992,3
80,590,5
806,565,4
869,44,5
436,287,2
881,683,3
350,312,5
196,226,3
462,689,4
124,339,1
180,761,2
789,202,4
518,1292,5
846,97,4
101,822,3
88,14,5
803,281,4
89,961,2
629,686,3
559,200,3
475,791,4
689,721,3
6,445,2
406,150,4
623,885,4
910,271,4
800,258,3
180,681,4
568,301,4
204,314,4
320,275,3
82,422,4
762,844,4
620,94,4
420,426,4
267,727,2
918,754,3
434,207,4
13,175,1
557,268,4
879,584,1
936,325,1
372,70,5
455,1009,5
769,507,5
755,122,2
313,1310,5
531,57,4
362,263,3
870,780,4
388,604,5
9,663,4
245,476,4
379,59,4
150,133,4
183,1085,4
803,1078,4
387,677,4
63,238,3
406,513,4
795,151,3
188,1116,5
559,221,4
931,113,5
244,20,3
134,32,3
136,260,5
826,330,3
762,197,5
499,738,2
694,259,4
681,577,3
16,110,3
787,930,2
772,232,1
843,171,4
231,63,4
194,581,4
98,110,1
804,855,4
591,1084,3
436,691,4
915,213,3
617,274,3
918,680,2
306,134,4
525,741,3
942,79,2
845,167,5
307,478,5
302,846,4
90,350,4
68,299,3
696,974,1
307,617,4
17,214,3
250,54,3
406,143,3
891,392,4
404,806,1
185,287,1
638,195,3
392,68,4
180,369,2
73,125,3
157,106,3
129,452,3
704,88,2
746,346,5
14,248,1
91,57,4
118,994,4
598,1047,2
880,848,2
14,136,4
86,39,3
290,554,1
610,304,4
660,254,3
200,894,3
827,461,3
861,63,5
117,171,5
768,1321,2
194,272,4
373,99,5
91,91,4
270,201,4
405,495,4
626,696,5
285,33,5
798,318,4
311,187,3
397,228,3
394,120,3
95,86,4
124,497,5
307,1168,5
71,707,4
767,743,3
832,88,5
416,140,3
733,161,3
536,675,4
59,404,4
733,131,3
6,638,5
313,1062,5
302,235,4
404,1042,1
144,749,4
0,181,4
255,119,1
478,234,3
254,440,2
285,731,5
286,8,5
0,166,2
310,131,4
740,24,3
627,1295,5
931,518,4
789,154,3
797,647,3
120,24,5
278,1016,3
875,237,4
424,230,3
299,263,1
216,553,3
889,448,1
756,30,4
715,1049,4
292,577,2
6,100,5
681,575,4
781,1243,3
600,49,5
888,170,4
902,683,3
439,271,5
310,377,5
343,495,4
327,480,3
711,237,3
382,88,3
342,522,5
498,356,5
638,211,4
822,150,4
895,290,3
263,653,5
193,3,4
587,728,3
372,728,4
765,645,4
73,507,4
93,174,4
205,359,1
249,139,3
795,28,3
564,729,5
19,930,1
730,212,5
373,769,5
393,185,5
22,7,4
80,1027,1
528,267,5
341,128,5
450,303,3
203,1021,5
763,277,4
266,68,4
513,23,3
742,407,4
641,377,3
824,282,2
232,211,5
93,568,1
344,1246,2
249,627,4
449,227,4
130,220,3
565,1231,2
841,361,3
933,167,4
253,213,1
436,708,5
795,187,2
901,180,3
227,312,5
144,110,3
518,262,5
358,404,3
37,256,1
587,474,2
625,267,4
850,1024,2
652,808,3
867,566,1
292,434,4
268,150,5
123,173,3
483,240,3
278,202,2
906,688,4
654,171,4
151,203,4
847,237,4
566,658,4
642,207,5
327,343,4
166,125,3
771,747,3
441,21,2
446,156,4
40,173,4
228,885,1
681,526,3
453,288,3
388,582,2
200,365,2
26,474,2
795,622,3
678,285,5
275,196,5
263,474,5
597,307,4
880,942,4
449,113,5
714,207,3
565,69,4
600,670,4
13,123,5
386,557,4
61,195,4
506,251,5
746,874,3
483,88,4
301,265,2
297,180,4
200,356,4
5,308,2
711,737,4
346,695,4
888,602,4
773,193,3
864,1046,1
188,165,4
726,234,3
381,126,3
313,1073,3
35,288,2
331,63,5
93,100,2
386,88,5
377,1399,3
675,256,5
30,1020,3
931,1410,4
415,267,4
71,96,4
757,480,5
353,82,4
682,914,2
496,1029,1
783,320,3
785,197,5
692,471,3
416,505,4
844,302,1
449,236,5
344,233,4
40,195,3
869,89,4
659,297,2
302,779,5
312,414,2
173,414,3
822,175,4
473,116,4
536,316,3
473,426,5
159,327,3
285,195,4
591,222,5
814,402,4
874,175,4
293,1160,3
863,76,4
550,750,4
499,475,2
158,322,4
405,120,5
192,312,4
57,317,3
216,540,3
600,471,1
804,105,5
313,819,5
847,583,3
296,602,5
425,429,3
423,275,2
114,1066,4
594,272,3
758,274,4
453,88,1
452,452,2
591,762,5
177,325,4
471,568,4
93,650,5
585,590,3
828,258,2
794,430,4
880,175,4
504,78,3
261,1013,5
46,291,4
711,233,2
274,198,4
293,409,4
838,275,3
726,158,2
863,195,4
5,191,4
302,301,4
131,274,3
130,743,4
324,171,4
72,196,5
671,49,3
58,870,2
354,1391,4
658,76,4
896,180,3
561,78,4
697,422,2
436,418,5
248,256,3
453,214,4
415,194,5
829,660,4
214,180,4
404,1573,1
231,208,3
801,52,4
393,430,5
104,326,4
363,947,4
183,442,3
453,971,2
494,923,3
166,215,4
384,655,5
898,422,4
803,142,3
404,1399,1
585,627,3
710,1073,3
663,635,3
765,518,4
491,482,2
392,650,4
421,221,4
390,173,5
341,113,5
205,244,1
783,325,5
852,260,3
560,63,3
235,519,4
886,288,5
387,293,4
457,459,4
270,282,4
15,98,5
157,176,4
421,664,5
646,72,5
736,185,5
654,1231,3
236,189,4
665,317,5
482,150,2
127,1047,2
0,74,4
552,512,4
710,305,5
292,760,2
505,93,3
495,527,4
302,721,2
93,368,1
392,574,2
233,611,3
93,474,5
737,227,5
338,4,3
415,142,5
243,1053,3
300,32,4
157,172,5
591,442,5
311,49,5
749,322,3
17,952,3
465,126,3
737,230,3
880,178,5
398,541,3
559,122,2
206,244,3
839,639,3
876,339,3
531,154,4
659,251,2
770,87,4
814,379,3
304,96,4
534,150,4
180,242,1
703,207,3
180,1286,1
27,608,3
755,382,3
343,44,5
22,99,5
441,571,3
176,123,3
692,663,2
71,99,5
424,304,3
923,171,4
503,247,4
317,304,2
748,86,4
139,303,4
789,825,1
619,1065,5
623,689,4
217,694,3
322,740,3
311,670,5
838,1047,1
111,345,5
861,639,3
706,366,4
540,677,5
177,844,4
874,210,5
233,476,1
76,174,4
607,741,4
221,769,3
659,522,3
4,213,3
12,305,3
681,540,3
698,481,2
590,65,2
757,98,3
939,1400,1
61,1106,1
164,1118,3
915,970,4
750,435,4
871,844,3
270,623,2
353,928,4
91,793,3
331,239,4
69,500,4
586,913,4
447,873,3
270,49,5
504,244,4
313,98,4
893,11,5
173,254,5
762,175,4
429,257,4
192,689,4
317,190,5
268,187,2
522,731,4
200,460,4
688,108,5
449,202,4
400,484,4
609,132,4
486,1015,5
187,627,5
63,211,3
342,950,1
484,306,3
726,202,5
880,258,3
373,96,5
86,171,5
133,312,5
428,88,4
795,341,5
392,455,3
266,155,5
863,98,3
482,67,1
898,202,4
143,192,4
40,285,4
143,1141,5
398,746,5
378,451,3
879,402,3
561,55,1
942,569,1
419,99,5
392,943,4
428,641,4
824,490,4
505,69,4
617,696,3
384,478,5
552,49,4
852,285,3
187,509,3
293,618,3
824,13,3
193,673,2
268,822,3
909,306,2
804,1001,1
116,213,5
706,498,4
920,281,2
721,236,4
297,196,4
850,983,3
404,693,1
740,203,4
883,1008,2
404,1433,1
6,175,3
157,216,5
294,216,4
233,738,3
124,1179,3
173,780,4
666,191,5
127,505,4
386,469,3
557,136,4
911,171,3
384,873,3
10,714,3
280,988,2
306,432,5
652,424,2
386,1006,5
853,468,5
473,650,5
144,215,5
287,434,4
665,95,3
746,479,5
536,320,3
127,201,2
20,4,2
84,413,4
928,516,5
600,64,4
710,726,4
579,285,4
293,290,2
617,381,2
143,750,4
877,87,4
755,134,2
118,1258,3
866,27,5
792,251,4
906,41,4
118,337,1
144,367,3
708,692,4
775,707,5
781,285,2
405,184,5
278,791,3
665,514,5
124,162,5
183,19,4
183,10,3
587,553,3
182,269,3
12,588,3
15,356,5
144,509,4
17,213,4
43,1057,4
789,221,3
285,173,4
425,204,4
123,116,3
150,469,3
654,344,3
377,1008,3
505,691,4
248,788,5
505,323,1
12,68,4
32,306,3
61,435,3
289,152,3
367,126,4
453,98,3
855,749,5
596,288,5
91,55,5
42,180,4
617,264,4
674,649,5
936,8,5
647,721,3
268,728,2
708,450,1
526,22,5
536,743,3
723,907,1
196,244,4
757,1141,5
641,811,4
392,290,4
219,681,4
803,27,4
738,464,1
307,203,4
892,814,3
330,57,3
61,511,4
199,981,2
248,171,3
390,46,4
670,16,4
404,1437,1
329,602,5
536,31,3
544,201,4
918,590,3
4,182,4
270,126,5
714,69,3
180,1096,1
859,268,2
58,490,4
636,740,1
93,50,3
523,1064,1
294,379,4
386,649,2
415,548,4
449,43,3
586,271,5
379,529,5
199,287,5
311,131,5
444,92,1
888,654,4
640,304,5
775,634,4
524,828,2
5,131,5
275,815,2
187,691,5
750,209,5
429,546,2
536,230,3
445,337,2
101,611,4
292,741,2
117,432,5
938,219,5
22,704,4
496,172,5
531,839,4
255,684,5
603,233,5
839,473,5
579,293,4
757,1073,1
756,78,4
245,575,1
176,293,4
193,179,3
12,184,3
931,515,5
454,68,4
404,585,4
906,1156,5
918,87,2
419,126,5
275,225,4
216,95,4
269,175,4
547,217,4
195,256,2
338,1403,5
87,689,4
252,567,4
536,19,3
520,182,3
279,94,5
831,259,3
416,321,3
183,482,5
275,167,5
330,1193,3
326,229,4
566,496,5
449,721,5
803,317,5
93,199,4
130,250,5
114,186,5
471,117,4
607,165,3
88,879,5
9,557,4
243,715,3
362,472,4
298,100,2
237,293,3
795,1521,3
341,755,3
297,332,5
364,99,5
531,657,5
117,799,4
232,922,4
103,507,2
455,368,3
453,113,3
689,495,4
867,654,4
307,1005,4
487,21,4
822,746,4
222,293,4
825,549,3
867,194,2
386,677,3
882,383,3
326,339,4
180,976,1
803,510,4
48,207,4
108,210,5
531,1118,5
233,267,2
214,49,5
311,483,5
824,843,2
607,960,4
499,171,2
815,1024,4
434,72,3
372,1227,2
88,731,5
268,613,3
392,568,4
832,482,4
94,531,4
5,20,3
626,120,3
294,78,4
744,176,3
197,548,3
210,422,5
678,82,5
560,519,4
646,1262,3
293,1027,3
534,519,4
97,24,5
397,446,2
467,172,5
917,1098,4
79,86,4
333,114,5
797,71,3
760,8,2
10,27,5
655,337,3
887,68,4
710,364,3
874,21,3
262,1472,5
434,226,4
270,440,3
720,332,3
525,747,1
665,142,2
467,41,4
285,329,5
84,258,2
635,271,5
240,349,2
253,456,2
394,865,3
756,1015,3
373,464,5
464,142,4
213,581,3
297,285,4
486,127,5
781,871,2
391,312,5
58,140,4
333,142,2
437,20,2
897,301,4
886,825,1
326,420,2
508,308,2
245,28,1
373,87,3
441,209,3
599,390,3
703,678,2
57,366,5
428,1078,2
6,432,5
285,185,5
304,75,1
659,651,4
803,471,3
424,514,3
560,150,2
488,259,3
620,79,4
285,90,4
248,466,4
93,178,5
664,1060,4
712,1433,3
585,238,3
0,113,5
384,485,2
140,931,3
910,624,5
253,595,4
53,23,1
605,177,5
496,801,2
84,518,4
435,72,4
370,78,5
386,57,4
399,257,5
285,1501,2
108,401,4
834,1044,4
292,234,3
756,567,4
540,224,4
295,1283,4
377,54,4
642,149,5
610,689,3
457,63,4
543,287,2
96,602,4
449,726,4
179,201,3
218,881,3
628,257,4
89,706,5
338,8,5
898,1,3
612,88,5
885,1302,1
454,312,4
82,622,4
587,106,5
263,18,5
771,293,4
207,69,3
879,1057,2
594,978,3
932,545,2
57,213,2
877,754,2
845,795,1
379,1112,4
842,650,2
398,823,2
879,507,4
803,404,4
197,322,2
43,162,4
251,128,4
536,489,4
614,167,5
681,240,4
697,21,1
305,305,5
879,38,4
106,267,4
931,13,4
497,149,3
415,294,5
229,626,5
261,973,3
243,608,3
621,567,4
100,595,3
877,583,4
402,747,5
90,191,4
885,66,4
663,477,5
633,330,4
654,201,2
6,284,5
449,144,3
405,9,3
464,356,4
917,528,3
732,149,2
10,691,4
526,212,4
453,249,4
881,928,1
900,401,4
918,301,4
915,709,3
317,1047,4
554,116,4
882,237,4
424,1221,2
587,1507,3
652,384,4
942,231,4
125,318,2
539,285,4
451,274,4
177,123,4
167,280,2
84,180,4
209,215,4
186,27,4
616,131,1
750,738,3
320,193,3
270,203,4
290,468,5
323,267,4
794,741,2
10,712,5
614,179,4
180,933,3
333,10,4
583,81,3
355,293,1
196,230,3
487,467,5
638,18,4
452,720,4
89,647,4
715,621,3
428,760,2
471,945,2
832,859,2
891,70,3
400,146,2
76,95,3
932,156,4
748,553,3
829,96,4
755,567,3
654,210,3
89,9,5
665,128,4
590,1027,3
888,32,5
186,190,5
890,120,4
10,400,3
267,363,3
873,126,5
96,221,5
195,1021,4
795,35,1
882,366,5
789,372,3
93,133,5
382,192,4
513,41,5
638,284,1
57,143,4
844,339,1
404,535,1
410,237,3
760,221,4
61,227,3
327,257,5
429,327,4
346,981,1
312,147,2
406,868,3
542,1618,3
842,228,3
591,852,5
270,55,3
184,257,4
177,299,5
763,741,3
402,1011,1
388,714,3
681,696,4
266,958,3
514,312,4
649,624,3
520,201,3
93,575,2
550,71,5
455,580,3
67,124,1
411,723,4
81,821,2
372,402,3
66,234,3
941,327,3
1,314,1
773,167,1
283,257,4
888,146,3
537,495,5
641,814,4
707,270,1
20,852,5
683,408,3
757,1022,4
5,502,3
317,71,4
310,484,1
379,669,1
266,653,5
871,293,3
61,709,3
550,940,4
292,256,2
696,1244,1
629,116,5
329,96,5
928,184,5
593,291,3
895,673,2
203,879,2
362,650,3
175,49,5
118,298,4
398,234,4
295,631,5
795,1041,4
67,49,5
129,943,4
238,511,5
369,442,5
289,227,4
483,124,4
664,545,2
665,660,4
720,304,3
266,54,4
10,195,5
608,877,1
847,184,3
547,291,4
319,762,4
750,709,3
53,826,3
673,287,3
436,1210,4
275,1412,1
794,406,3
278,1132,2
782,886,5
66,826,3
505,91,3
885,708,3
248,244,2
114,7,5
400,70,2
268,138,1
341,1299,1
618,684,3
362,36,2
669,1298,4
310,264,5
507,195,3
898,454,3
166,654,4
497,233,4
633,146,2
379,613,3
879,171,5
312,836,4
101,670,3
307,181,5
706,798,4
576,549,3
249,173,3
560,156,4
592,691,3
147,70,5
98,1131,4
636,865,3
129,330,3
909,285,3
296,3,1
398,737,4
507,628,4
82,780,4
809,285,4
55,425,4
12,859,1
242,1147,3
13,627,5
935,740,4
620,71,2
425,331,4
345,49,5
822,567,3
895,355,3
536,86,3
290,293,5
129,500,5
566,177,4
748,172,5
773,239,1
320,189,4
93,391,3
772,211,2
804,41,2
369,293,1
896,367,1
350,309,5
614,270,2
939,212,4
245,132,3
541,172,4
644,433,4
326,159,4
636,689,5
591,685,5
373,233,4
831,244,3
333,128,4
55,587,4
404,950,1
570,190,4
939,115,2
4,399,1
415,212,5
652,82,5
373,23,3
269,1008,5
638,989,1
506,750,5
504,1408,3
199,322,3
386,1239,5
427,748,4
679,8,4
223,236,3
704,254,5
874,422,5
220,177,4
119,236,3
91,742,2
311,169,5
882,78,4
193,283,3
888,72,3
595,294,4
507,184,5
197,195,3
863,938,4
900,1048,3
556,304,3
614,261,4
93,240,4
621,374,2
452,1015,4
180,260,1
275,602,5
94,48,3
381,495,3
338,316,4
220,128,5
626,809,3
406,394,1
37,626,5
449,641,4
868,595,3
402,287,4
405,450,2
302,43,4
392,825,3
859,332,3
196,315,4
636,236,2
708,28,3
302,40,5
910,968,5
471,66,4
150,192,4
193,30,3
507,450,3
701,288,2
696,682,1
324,113,5
663,153,5
221,218,4
604,581,4
205,1174,1
736,473,5
503,186,3
503,395,2
896,22,3
518,886,5
803,199,3
718,222,5
420,332,4
801,97,4
536,656,3
292,287,3
586,348,3
863,545,4
372,458,4
553,85,4
103,1114,4
302,116,3
407,333,2
331,981,3
589,863,1
144,557,2
400,210,4
161,150,3
906,142,5
489,8,4
307,356,4
641,422,3
280,330,3
93,95,3
746,417,5
268,366,3
654,859,3
339,180,4
134,202,4
415,257,5
60,747,2
681,1090,3
378,134,4
832,200,4
404,1224,1
693,227,4
893,1022,3
159,227,2
568,116,3
619,27,4
304,241,5
694,288,2
312,176,4
144,55,5
41,404,4
362,760,3
750,6,3
660,422,4
292,976,2
399,293,3
726,4,3
485,14,3
200,666,2
866,272,3
405,1072,3
292,4,3
649,1246,1
193,234,2
552,616,4
668,510,5
712,538,3
942,192,4
662,264,4
542,175,4
832,695,3
931,76,2
748,807,3
748,735,3
525,276,2
292,462,4
803,596,3
384,346,3
261,120,3
28,267,5
346,232,5
183,558,3
803,614,5
76,430,5
567,508,4
867,81,2
43,167,5
618,61,1
762,11,5
666,1100,3
797,1502,3
237,219,3
850,839,3
388,180,4
698,320,3
233,1449,3
832,63,3
839,212,4
931,1203,5
275,181,5
233,196,5
541,193,4
576,337,3
10,557,3
499,273,3
892,404,5
882,171,4
730,27,4
0,168,5
63,99,4
513,530,3
290,157,2
642,201,3
386,7,4
392,596,3
618,67,3
258,167,5
312,78,5
245,450,2
845,1106,4
714,975,1
333,395,4
173,576,1
212,567,4
605,96,5
471,176,4
842,565,3
649,527,3
408,1557,5
267,823,2
344,173,4
53,244,4
13,172,4
726,209,3
526,208,4
544,688,4
194,450,5
453,706,3
81,819,3
560,129,4
448,1004,5
394,257,4
869,153,4
404,479,4
504,81,4
377,312,5
641,958,5
124,104,3
12,814,4
665,272,3
450,288,1
89,197,5
551,299,4
17,190,4
221,815,1
124,7,4
531,95,5
0,256,4
193,943,2
834,287,2
542,635,3
58,64,4
321,507,4
10,215,3
852,270,3
896,139,3
304,152,3
713,870,3
176,97,5
338,49,4
500,128,4
292,25,3
173,1312,4
849,55,1
234,495,4
255,24,5
61,450,3
641,98,2
221,312,4
5,179,4
763,355,4
118,244,4
439,299,3
177,167,4
453,878,4
362,149,5
342,264,2
122,656,4
794,1412,3
803,67,3
353,864,3
649,471,3
620,385,3
212,608,4
199,182,5
723,677,2
514,325,2
252,21,5
832,670,5
720,236,3
379,1448,4
312,418,3
540,375,3
446,14,1
896,179,5
715,97,5
538,356,4
730,944,4
233,327,2
877,401,4
493,244,3
278,1120,4
556,287,1
879,1034,4
383,878,4
869,314,2
418,1450,4
386,592,3
183,87,3
17,55,5
532,132,5
464,477,4
238,46,2
96,193,3
806,604,3
329,68,5
665,338,4
47,169,4
880,177,3
471,68,5
647,1046,2
473,312,4
374,772,3
639,1072,5
213,181,4
737,1046,3
130,749,5
341,605,5
160,507,2
14,221,3
15,7,5
243,237,5
125,315,4
458,173,4
647,6,3
829,98,3
704,698,5
404,82,1
349,210,2
333,548,4
853,410,2
570,963,4
626,357,3
42,846,5
6,435,5
343,110,4
12,399,4
98,545,4
95,90,5
536,567,2
941,478,4
296,704,2
699,650,4
333,1410,1
711,94,4
12,796,5
745,23,4
879,203,5
37,355,2
436,195,4
315,275,2
81,479,4
681,67,5
544,97,5
416,244,4
746,1019,4
803,134,3
226,474,4
404,435,1
918,115,3
847,641,5
58,672,5
86,450,4
473,1122,4
550,280,5
471,40,4
504,6,3
757,63,5
893,935,4
159,78,4
550,1302,1
41,755,5
650,285,4
388,552,2
882,463,5
770,767,4
803,238,4
341,1015,1
36,175,4
750,381,3
921,366,3
362,738,3
638,726,2
624,209,3
935,19,5
585,182,4
197,257,4
654,1254,3
335,99,3
559,12,3
552,1008,4
345,287,2
12,509,5
485,128,4
560,1169,3
799,750,4
885,918,4
662,1160,3
386,214,2
918,812,4
51,115,4
454,1166,4
604,136,5
302,692,4
469,272,3
730,1274,1
781,1387,3
795,761,3
99,293,4
276,284,4
933,156,2
419,285,4
440,8,4
59,672,4
692,27,2
866,185,5
118,411,4
23,215,4
429,49,4
825,525,3
398,101,3
134,652,4
275,1198,4
681,273,4
882,47,4
311,1171,5
392,185,3
536,430,4
221,88,5
657,68,4
536,381,3
112,677,2
75,22,5
602,55,4
367,566,3
516,257,5
310,622,2
129,1013,3
295,684,4
124,282,5
255,619,3
725,293,5
84,432,3
423,291,4
404,1317,1
453,247,3
317,355,4
89,312,5
472,275,4
780,402,4
94,711,2
48,301,4
795,795,4
359,222,5
383,271,5
715,503,5
842,131,3
619,299,3
22,58,4
346,68,5
455,216,3
261,95,4
710,24,4
344,1081,2
485,1374,3
436,606,5
473,59,3
689,275,3
933,150,3
747,478,4
22,187,3
181,47,3
434,1108,3
180,302,1
287,133,2
449,735,5
143,182,4
531,311,2
942,755,2
15,760,2
275,417,4
404,232,1
58,276,4
915,38,4
636,243,1
289,417,3
523,471,3
329,421,4
675,249,4
896,95,5
647,366,3
379,663,3
744,168,4
757,57,4
31,474,5
554,20,4
563,291,4
677,99,5
361,878,5
305,241,5
197,517,3
93,96,4
746,187,5
310,71,4
895,234,1
638,1194,2
150,48,3
101,1,2
795,227,5
220,385,3
410,565,4
880,256,5
331,254,4
488,307,4
765,567,2
444,0,3
124,40,2
547,344,1
434,189,4
93,31,5
439,360,5
621,585,3
344,286,4
376,193,5
867,377,2
82,567,4
278,1230,4
471,71,5
77,326,1
538,526,4
592,567,4
12,271,4
929,410,1
411,23,3
716,342,4
312,87,2
405,219,3
863,86,5
84,107,2
228,747,3
270,199,5
307,522,4
794,435,3
59,605,4
898,497,4
404,64,1
853,923,4
869,493,3
436,411,3
505,929,1
9,628,4
220,1209,3
407,271,4
794,71,3
309,844,5
297,704,4
384,557,2
408,748,3
673,303,3
6,228,3
789,596,3
781,1299,2
422,627,4
654,55,3
415,746,5
105,27,4
427,342,2
309,257,3
623,271,5
253,385,2
654,45,4
279,447,3
300,173,5
660,432,5
171,427,4
310,46,2
544,207,3
681,365,4
942,232,5
652,1205,3
668,648,4
885,228,3
659,434,4
392,788,1
275,940,3
245,632,3
691,1027,3
