user_id,item_id,rating
456,221,5
638,69,3
520,745,4
499,987,3
535,1029,3
86,153,4
663,222,4
392,818,3
148,324,2
292,481,4
337,944,4
119,741,4
884,173,5
313,738,5
649,187,3
587,467,3
605,156,4
36,209,4
841,339,5
915,1010,4
795,269,4
623,259,2
398,71,4
722,149,3
716,268,5
68,78,4
436,115,3
183,97,4
380,418,5
180,273,4
558,513,4
590,71,3
898,657,2
304,281,3
346,86,3
803,237,4
806,656,4
639,801,3
239,301,5
428,184,4
357,895,4
456,317,5
652,570,1
550,3,2
843,404,2
177,68,5
206,409,3
523,381,3
704,819,3
214,431,5
129,468,5
449,473,5
221,158,3
732,9,3
188,933,2
711,173,5
48,454,1
641,1010,3
902,426,5
398,237,1
386,529,4
614,126,5
193,49,3
177,69,4
422,306,3
871,105,3
746,948,5
592,158,4
197,215,4
839,662,4
127,379,4
199,207,5
613,293,4
500,410,4
822,30,5
278,1410,3
329,237,5
882,1170,5
804,430,1
729,150,4
320,282,3
659,175,3
378,473,5
437,49,5
378,99,5
415,77,2
746,492,5
27,4,3
12,222,5
143,317,5
938,274,4
737,134,5
420,237,5
553,288,4
341,356,3
48,107,2
456,231,4
4,210,4
274,131,3
104,270,2
343,236,3
885,1466,5
364,1136,5
263,218,5
598,974,5
895,247,4
565,201,4
524,24,5
307,54,3
295,434,5
738,748,5
377,380,4
863,234,5
862,331,4
319,6,4
219,293,4
404,210,1
323,272,5
685,650,5
133,268,3
428,468,4
42,567,4
71,270,1
58,1004,5
880,78,4
884,244,2
814,628,4
620,794,1
457,695,3
906,247,5
27,217,3
396,521,5
706,659,5
416,1231,2
426,330,4
832,383,3
331,983,2
20,673,2
910,505,3
615,878,4
587,172,5
579,824,4
876,59,5
400,747,3
344,478,4
428,678,4
638,169,4
785,126,4
619,622,4
270,268,4
351,430,2
249,581,4
327,481,3
339,503,1
732,287,2
388,99,5
659,119,1
224,603,5
818,320,4
605,927,4
822,91,5
93,626,3
681,1131,3
878,254,4
803,446,3
920,368,1
879,317,5
757,429,5
120,8,5
114,217,3
662,1326,4
302,1272,2
941,749,4
715,471,3
408,1392,1
921,213,2
896,497,5
698,180,3
405,600,3
278,516,4
641,49,5
388,150,4
155,509,4
302,339,5
279,727,3
495,704,2
434,172,5
180,110,3
700,254,3
96,203,5
243,208,4
716,454,2
278,623,4
513,199,2
773,731,1
559,1170,3
424,120,4
845,413,4
653,659,5
12,482,5
103,406,2
415,1050,3
23,99,5
726,134,2
167,457,1
560,342,4
575,814,3
55,398,4
190,299,4
259,537,1
414,753,4
22,628,4
824,745,5
609,152,5
831,321,3
398,90,4
555,242,1
193,743,3
63,383,2
845,738,4
377,297,3
307,290,3
541,99,4
520,41,5
884,945,3
868,14,1
27,229,4
243,379,4
654,1148,3
462,1196,4
428,194,4
499,424,4
523,301,5
740,398,2
552,426,5
371,677,4
840,352,1
803,747,4
235,96,5
847,804,5
547,256,5
327,214,3
415,446,4
486,248,1
628,268,3
458,306,5
845,54,5
624,518,2
200,643,3
803,209,5
693,175,5
89,603,5
667,751,4
649,754,3
110,886,3
206,174,1
377,293,2
550,72,2
689,1184,1
63,380,4
494,1090,4
706,1023,5
638,203,3
404,1558,1
294,190,5
668,207,2
880,290,3
942,120,3
298,96,4
86,402,3
750,78,4
429,18,5
262,96,4
795,366,5
911,482,5
337,133,5
757,1006,5
681,258,3
297,526,5
832,202,5
235,186,3
317,356,4
86,383,4
359,115,3
407,688,3
471,367,3
507,1066,4
842,602,2
148,268,5
58,81,5
708,727,4
10,429,3
449,66,3
483,201,5
9,481,4
404,858,1
327,244,4
12,443,4
600,180,5
696,306,4
93,446,4
392,368,3
673,126,5
647,214,2
341,237,4
243,734,5
321,126,4
12,529,5
298,93,1
777,233,3
748,244,4
21,207,5
828,409,3
720,291,3
553,938,4
896,201,2
930,689,4
884,98,4
475,66,4
180,406,2
416,79,4
278,200,5
238,136,5
166,363,3
404,1061,1
173,1310,3
417,287,5
505,355,3
803,154,3
373,1216,2
550,88,4
499,531,4
144,636,3
14,277,1
378,673,3
851,677,3
939,81,4
307,164,3
531,930,3
714,404,3
161,146,4
0,209,4
456,367,1
307,86,4
313,69,1
869,721,2
463,15,4
530,1315,4
341,250,5
278,127,5
624,234,3
129,315,4
214,379,3
400,152,2
263,601,4
528,306,5
352,325,2
22,188,5
750,417,5
486,76,3
262,920,3
452,238,3
645,345,2
482,317,3
377,938,4
785,375,3
326,183,3
59,11,4
755,244,3
757,117,2
451,152,4
803,526,4
806,93,2
845,692,5
711,509,2
863,78,5
244,209,3
84,377,4
934,147,4
505,49,5
534,661,3
215,312,5
912,264,4
436,180,4
373,831,1
787,288,4
302,412,2
327,327,4
197,248,2
279,587,5
906,197,5
485,844,4
406,655,4
444,1010,1
487,298,3
270,706,4
692,24,4
473,481,3
536,132,4
174,668,1
861,55,3
267,526,4
531,96,5
398,432,3
826,688,3
918,918,2
863,587,3
307,427,5
129,889,4
532,49,5
787,78,4
144,68,5
193,65,3
467,528,3
842,581,2
266,87,4
757,198,4
605,1010,3
663,80,5
682,321,2
904,6,4
184,317,4
428,699,3
757,575,4
745,156,4
805,0,4
363,288,3
487,497,3
689,7,4
658,836,3
313,782,3
225,179,4
763,236,4
732,1114,3
372,1038,4
449,97,4
746,47,5
502,746,3
289,204,3
287,236,4
485,321,2
436,481,5
16,12,3
17,706,3
272,267,5
720,208,3
377,530,4
670,158,5
683,99,4
793,248,3
449,82,4
89,339,4
748,84,4
317,160,3
118,915,1
391,199,3
658,719,3
103,2,3
243,923,4
326,168,2
405,185,3
129,117,4
832,596,1
743,8,3
879,280,4
268,808,1
686,320,4
842,1156,3
122,254,1
707,507,4
828,104,3
750,130,5
299,287,4
582,512,5
57,88,3
517,618,4
882,348,2
665,202,4
804,237,5
610,750,4
379,68,4
915,929,2
311,498,4
500,150,4
522,203,5
25,863,2
51,203,4
17,223,5
64,0,3
531,585,4
143,955,4
878,14,4
937,369,5
536,722,2
710,215,4
816,257,3
704,283,3
560,644,3
751,271,4
896,204,3
310,314,5
12,631,3
561,384,2
547,314,3
536,5,2
390,7,3
757,162,5
20,557,5
853,1085,3
429,522,4
531,721,3
889,653,5
302,708,5
620,745,4
161,116,4
284,149,5
380,633,3
523,95,4
312,607,4
786,689,5
42,214,5
617,624,4
765,497,4
662,871,3
496,201,4
917,153,2
327,283,3
312,416,2
599,126,5
307,253,2
935,865,2
426,331,5
327,568,4
302,1209,1
574,180,2
267,249,4
596,294,3
279,228,3
533,1051,4
810,288,2
302,551,2
270,264,5
741,221,2
344,731,4
377,178,2
176,88,5
681,81,4
273,495,5
290,799,2
267,167,4
392,21,4
406,344,4
437,863,3
931,1304,2
245,595,3
885,57,4
877,58,3
61,474,4
434,365,2
335,545,3
250,426,4
798,426,5
749,268,4
659,443,2
936,294,4
505,139,3
888,174,4
466,0,4
803,450,2
300,558,4
64,238,5
325,446,4
931,635,3
228,346,1
473,1062,5
560,588,3
797,492,3
498,529,4
434,928,2
692,513,4
323,747,5
294,104,4
755,142,5
275,63,5
40,473,5
604,179,4
180,1353,1
270,72,2
221,108,3
428,662,4
262,162,5
850,894,3
711,789,4
326,146,2
378,1021,3
255,472,5
48,788,4
767,844,2
150,1297,4
564,164,4
386,427,4
593,14,4
456,472,4
915,843,3
926,55,4
373,1000,1
698,1283,3
57,310,4
560,44,3
839,627,4
820,426,5
532,844,4
193,71,3
398,458,4
468,509,4
270,505,4
847,478,5
291,510,5
270,3,5
900,193,5
188,180,3
473,342,3
626,580,3
706,14,4
377,683,3
594,14,4
9,707,4
589,123,5
398,577,2
576,28,3
233,515,3
518,329,5
494,520,5
746,198,4
183,395,3
346,426,4
560,98,3
353,581,4
335,150,1
626,68,3
868,12,3
886,24,2
532,175,1
330,68,5
550,217,5
221,91,3
89,133,5
372,595,3
275,179,5
267,239,2
200,191,4
895,1213,2
326,748,3
319,975,2
929,762,3
158,455,3
252,152,3
486,288,2
55,72,4
497,463,4
275,386,3
931,237,3
642,570,3
377,253,1
12,843,1
302,158,3
91,159,4
537,734,3
740,195,5
284,63,3
388,41,4
487,677,2
928,194,4
291,155,5
386,392,2
638,165,3
607,486,4
325,7,4
772,363,4
69,587,5
789,210,4
278,392,1
118,525,2
422,236,4
467,641,3
114,442,4
223,568,3
245,99,4
547,627,2
218,854,5
917,519,3
917,994,3
271,771,2
331,681,4
523,288,4
307,549,4
532,918,2
726,1164,2
25,13,3
91,678,4
933,656,3
633,457,4
552,1020,2
882,7,4
257,312,5
248,249,4
488,326,5
488,357,5
795,587,5
591,257,5
665,3,5
579,257,5
326,274,4
578,82,5
473,322,2
845,469,5
42,160,4
572,49,4
380,343,3
935,677,3
671,236,2
12,171,5
93,49,5
576,1208,4
352,327,2
82,451,3
404,515,1
827,59,4
827,23,4
681,728,3
404,1578,1
62,258,3
93,527,5
756,26,4
534,707,5
21,257,5
792,822,3
333,178,4
372,130,4
377,1047,2
338,173,4
720,174,5
929,189,4
752,63,4
232,844,4
255,0,5
245,627,1
850,239,4
485,221,3
642,142,4
400,301,3
388,617,4
307,777,3
513,175,4
91,626,3
247,6,2
627,300,4
654,329,2
222,294,3
594,844,3
209,151,5
891,124,4
853,631,4
679,247,4
392,963,2
579,146,3
641,1077,5
173,215,5
576,178,2
893,110,3
931,613,4
379,37,2
315,486,3
35,338,5
861,490,3
494,704,4
773,184,2
614,518,5
366,563,2
487,14,4
626,50,5
342,460,2
772,287,2
404,1534,1
502,175,5
891,707,4
0,271,3
644,59,5
523,442,4
587,117,3
378,187,4
565,855,5
626,227,4
304,627,4
560,87,2
839,638,4
368,947,2
192,579,4
37,1029,5
720,96,4
0,198,4
220,52,4
790,300,3
10,742,2
773,126,4
386,431,4
551,470,3
333,60,3
767,627,3
185,97,5
506,322,5
885,732,4
681,61,3
221,99,5
206,413,2
58,420,5
25,301,5
652,565,5
885,176,4
253,698,3
454,199,5
852,293,2
888,1013,2
415,27,5
478,281,5
772,175,4
209,450,3
886,126,3
893,354,3
825,230,3
503,213,4
21,999,3
5,27,2
612,125,5
86,514,4
633,675,4
842,431,2
193,116,3
451,134,3
143,222,4
44,410,3
513,429,4
496,230,3
412,6,3
837,221,4
42,268,5
694,327,3
189,326,2
486,339,1
279,244,3
425,482,5
210,229,3
896,97,5
691,507,3
270,377,4
138,267,4
181,422,5
550,1135,5
175,296,3
143,64,4
404,1026,1
74,270,5
880,195,3
642,178,4
170,287,2
477,402,2
89,315,5
893,533,4
275,580,4
40,167,5
607,602,5
578,210,3
91,1048,1
639,160,4
626,657,3
91,801,2
100,410,2
568,15,3
144,54,3
109,37,3
11,479,4
842,560,4
307,434,4
494,97,5
9,202,4
18,293,3
748,157,3
304,200,3
845,429,3
803,185,4
338,1243,4
842,666,2
337,482,4
466,1058,4
867,97,4
923,99,4
755,158,4
806,658,4
373,53,4
761,933,1
624,24,2
592,130,4
143,587,4
499,6,5
794,79,3
665,1169,4
62,288,2
653,238,4
496,779,2
107,293,4
377,1034,3
670,287,5
69,750,4
307,1139,4
815,312,5
185,329,4
912,345,3
377,631,5
386,99,5
221,167,4
804,154,1
89,510,5
79,581,3
551,283,3
355,314,4
488,1242,4
880,434,3
449,1247,4
820,434,4
893,236,4
586,748,2
492,692,4
620,545,3
811,293,5
748,619,4
421,234,2
234,493,4
405,1125,3
297,356,5
94,446,2
270,955,4
314,672,4
620,808,4
100,762,3
863,226,4
192,507,4
534,1135,4
664,195,4
591,27,4
871,684,4
384,7,5
433,832,4
418,190,4
386,132,2
292,635,4
847,132,4
95,644,5
285,418,5
151,318,2
769,545,4
325,527,3
436,164,4
295,749,5
232,55,5
10,662,4
93,272,4
895,1017,3
591,134,5
618,182,5
710,728,3
315,706,4
180,1254,1
576,451,3
605,404,4
879,68,4
91,142,3
502,46,5
313,172,1
621,1410,4
550,221,5
732,273,3
290,815,3
532,215,4
289,182,4
391,588,4
63,230,3
485,116,3
613,286,3
814,432,3
571,283,3
931,147,2
222,1015,5
200,684,3
560,500,3
353,169,4
150,135,4
310,124,4
392,393,5
235,418,5
373,26,4
10,240,4
804,454,4
471,681,4
487,492,3
502,181,3
223,221,4
780,267,2
233,955,3
663,136,3
124,507,1
159,208,4
616,395,1
114,595,1
333,886,5
221,197,4
93,548,5
514,257,4
219,342,3
415,839,4
194,1013,4
188,55,5
312,440,3
897,747,4
621,865,2
5,515,4
781,354,3
88,404,3
58,632,3
801,216,3
773,1217,3
654,799,2
834,293,3
503,244,4
532,845,2
918,30,3
942,398,1
213,126,4
341,192,5
212,69,3
292,251,2
863,608,3
330,237,4
151,1299,4
310,22,3
291,491,4
753,242,1
758,404,4
716,110,4
412,275,4
65,49,5
275,188,4
221,224,1
38,899,3
55,232,1
757,230,3
315,482,4
50,495,4
440,0,5
902,508,4
360,147,1
451,190,5
594,1046,2
12,808,4
886,167,4
384,1011,3
415,284,2
393,650,4
639,381,4
747,473,4
293,119,2
733,97,4
307,527,3
670,171,5
300,738,2
150,496,5
896,602,5
863,181,3
62,49,4
390,503,5
91,706,4
723,871,1
221,1053,1
494,126,4
935,326,4
763,13,4
693,519,5
769,325,4
752,426,5
640,133,5
436,98,4
30,489,4
144,435,5
870,434,3
652,738,3
775,4,4
903,254,5
346,78,5
674,285,4
124,512,4
600,507,4
652,355,1
434,695,3
865,299,1
129,681,4
537,21,5
795,77,3
762,163,4
526,660,5
708,317,5
157,1097,4
920,49,4
428,391,3
415,1146,4
534,630,5
499,181,2
770,85,5
471,62,4
773,848,1
129,52,3
288,684,4
394,422,5
143,233,4
803,166,3
552,196,5
723,299,3
69,182,4
267,406,1
885,567,3
523,545,4
537,222,4
158,931,3
355,287,4
206,134,2
636,147,3
179,366,1
285,933,3
842,527,3
325,440,2
560,402,3
829,221,3
315,171,1
899,457,2
312,46,3
287,199,4
373,978,3
658,602,5
405,623,5
366,267,4
626,317,5
517,546,3
42,10,5
744,13,3
388,1285,5
168,537,4
20,987,1
477,411,4
95,180,5
450,878,4
234,236,4
541,195,4
866,49,5
84,140,3
661,267,5
471,61,5
522,507,3
665,171,3
16,244,2
879,46,4
896,70,5
877,739,2
720,580,2
279,1047,4
161,229,2
659,1177,1
395,1024,4
935,234,3
386,743,3
61,568,1
191,251,1
498,312,5
867,684,1
466,248,3
150,316,5
393,153,3
289,233,3
121,1112,5
471,560,5
398,175,3
843,918,3
523,854,4
882,89,3
325,492,5
310,430,4
6,680,1
591,424,5
94,67,4
663,656,5
59,1123,4
939,548,2
302,691,4
21,664,1
314,731,3
706,8,5
932,733,2
763,215,4
456,427,5
450,872,5
879,216,4
312,669,3
320,429,3
20,438,1
206,561,2
302,214,5
222,845,2
312,401,3
541,731,3
629,863,4
879,208,3
449,3,3
732,284,4
868,180,3
115,1012,3
793,513,5
378,264,4
416,22,3
150,416,3
10,404,3
496,3,3
196,430,3
841,751,4
740,581,3
200,949,3
268,180,2
362,1012,3
755,91,3
37,233,5
129,355,4
278,743,2
395,273,4
223,281,4
428,49,5
193,1090,3
147,163,4
502,165,5
36,384,4
42,791,1
757,208,5
306,93,3
103,149,5
466,287,4
871,271,4
803,478,4
221,1283,4
93,1072,5
143,526,5
353,427,4
6,133,4
266,664,4
476,293,4
839,488,3
658,154,3
270,1,1
423,242,4
565,82,4
690,204,5
536,881,4
434,350,2
542,312,3
397,48,3
91,31,3
175,1096,4
552,506,3
700,343,3
605,677,3
534,133,5
686,987,3
642,714,5
300,332,4
82,124,5
371,158,5
186,22,4
75,357,2
907,172,3
405,637,4
473,477,4
701,747,2
824,930,3
762,78,5
392,270,3
127,209,4
180,274,3
338,1266,3
888,28,3
688,110,3
307,6,4
773,510,3
585,117,4
704,559,2
902,51,3
837,234,2
43,203,4
230,150,1
333,524,5
159,563,3
862,285,5
600,283,4
172,322,5
169,987,3
291,116,4
456,222,5
221,933,2
910,202,4
534,1169,3
388,152,3
896,408,4
465,330,5
869,498,4
706,935,4
81,581,4
859,1058,1
919,257,4
559,133,5
698,474,4
294,950,5
744,181,2
680,689,4
235,55,5
428,558,3
243,832,3
737,78,3
715,135,5
455,167,4
101,126,2
129,266,5
223,590,3
471,548,5
81,78,3
287,198,4
746,951,2
58,229,4
21,171,4
183,133,5
941,661,4
746,356,5
151,24,3
188,3,5
682,625,3
550,848,5
110,320,3
832,287,2
902,692,5
822,293,3
909,256,3
503,142,4
333,206,4
150,212,5
543,327,3
912,202,4
497,547,2
629,122,4
929,150,2
425,503,4
835,428,4
781,1087,2
377,1144,3
641,194,3
248,455,3
341,25,2
123,27,3
641,71,4
89,514,5
436,968,4
269,780,5
607,417,1
895,577,2
59,120,4
607,196,5
449,1035,2
118,844,4
867,205,5
78,1016,3
471,2,5
653,180,3
61,212,4
88,126,5
177,695,4
496,742,3
307,95,4
539,256,4
665,492,5
118,717,5
67,1046,1
433,146,3
850,47,4
109,549,3
221,257,5
506,318,3
659,402,3
728,271,4
267,424,4
654,370,3
233,614,5
425,967,3
846,1049,3
455,8,3
457,1100,4
889,184,5
193,98,3
689,210,3
300,152,3
404,1408,1
623,823,2
591,729,4
605,297,4
605,293,2
629,470,4
86,47,4
693,81,5
912,689,3
915,731,3
748,1138,3
492,59,2
803,239,4
180,19,1
806,27,4
851,120,4
769,274,5
242,128,2
188,502,3
4,365,3
324,204,4
278,745,5
221,355,4
362,214,3
560,155,4
353,630,4
606,212,4
397,496,3
459,1066,4
626,434,5
633,759,3
762,173,4
710,213,4
392,746,4
235,198,4
393,1209,3
652,822,2
89,500,5
386,618,1
375,300,3
801,671,3
531,590,5
932,61,1
451,1012,1
446,67,5
600,478,4
294,101,4
59,22,4
746,738,3
94,967,5
279,78,4
873,513,5
196,567,4
267,925,2
307,520,3
302,955,4
568,275,4
253,440,3
444,288,1
229,370,4
467,208,5
798,49,4
69,90,3
261,1134,3
233,612,4
182,1216,3
709,309,3
789,171,4
888,574,3
861,180,5
565,134,5
880,227,3
591,49,5
384,628,2
716,471,4
511,10,5
422,14,4
781,1301,3
697,329,4
886,86,5
425,173,3
343,131,4
300,1229,1
290,400,4
539,269,4
789,232,3
935,814,3
665,244,3
177,577,4
654,575,2
756,90,4
552,85,3
183,698,5
757,24,4
747,194,4
155,136,4
446,88,5
500,740,5
52,844,3
647,219,3
93,699,2
854,474,4
605,650,4
406,971,3
337,524,4
362,824,4
882,862,3
828,732,2
378,653,5
933,99,4
542,68,4
631,10,4
748,142,4
326,522,4
386,1109,2
695,343,5
880,475,2
454,507,4
406,194,4
567,524,3
678,418,3
105,565,4
686,318,4
456,721,4
5,256,2
886,472,4
937,840,3
372,47,5
670,747,3
105,583,4
41,602,4
485,327,2
707,146,4
109,237,3
886,46,5
101,152,2
89,269,4
328,38,2
537,186,5
117,217,5
478,421,3
891,97,5
176,339,4
536,215,3
873,750,3
21,172,5
779,69,2
177,1257,4
244,132,2
932,237,2
710,657,4
723,268,4
452,271,5
42,53,3
597,299,4
906,277,5
298,1038,4
436,29,4
183,643,4
343,366,5
471,79,3
155,191,4
604,1039,2
180,1264,1
483,27,5
249,1136,5
663,44,4
523,30,4
858,409,4
741,474,4
369,426,5
456,757,2
157,117,5
245,183,4
65,20,1
476,780,4
866,523,5
404,939,1
2,316,2
579,596,1
421,97,5
193,53,3
523,88,5
415,490,4
332,65,5
492,90,3
94,233,2
433,14,3
622,182,3
804,678,4
342,305,4
550,4,4
389,180,4
786,351,2
832,237,2
415,365,4
129,297,5
81,80,3
165,686,1
118,1165,5
372,683,4
14,273,4
415,1013,3
591,323,4
550,447,4
434,1015,4
404,42,1
329,442,4
89,660,5
823,293,3
392,1027,3
868,311,2
423,322,5
935,5,5
453,116,3
353,208,3
801,329,2
496,943,3
455,823,3
734,116,3
353,18,5
497,227,2
737,180,4
923,401,3
449,482,3
233,587,3
392,362,3
450,285,1
829,171,5
311,513,3
326,450,4
263,655,4
255,355,3
662,12,3
787,134,3
652,204,1
191,234,3
55,549,4
157,865,2
638,650,4
550,171,2
177,875,2
173,64,5
8,690,5
69,404,3
200,846,2
404,75,3
415,95,4
642,143,4
708,292,4
880,28,2
706,868,1
689,741,3
930,282,4
312,658,4
888,496,4
362,442,4
931,435,3
446,292,4
434,942,3
812,242,3
127,316,4
658,55,5
942,215,4
775,617,3
329,495,5
885,422,3
940,180,5
266,234,3
335,1058,3
416,678,2
62,221,3
550,203,4
896,88,4
803,96,4
649,171,4
108,474,1
424,897,3
131,285,3
774,689,3
150,196,5
482,236,3
850,980,1
12,545,3
879,355,4
415,347,3
75,1006,4
604,826,3
667,327,4
794,183,4
16,8,3
654,912,4
263,761,3
803,983,4
108,69,4
377,1057,3
439,328,5
670,28,3
200,185,3
289,221,4
467,180,3
654,293,3
457,653,5
920,150,3
392,1047,3
400,236,3
825,187,4
693,447,3
323,306,5
25,315,3
290,180,5
756,684,3
837,254,4
731,268,5
229,968,4
665,187,5
305,318,4
681,1266,3
214,237,2
697,283,1
763,1283,3
253,950,4
298,152,3
715,398,3
346,467,2
270,169,5
676,239,5
920,293,4
594,590,4
351,301,4
329,131,5
392,274,4
730,1086,1
266,55,5
286,940,3
290,230,3
707,845,2
56,470,4
101,300,3
879,382,3
637,237,4
238,209,4
353,746,2
639,133,5
861,104,3
436,446,4
559,1018,4
649,662,4
869,51,2
213,333,3
487,404,3
267,929,2
591,335,1
649,0,3
198,284,4
556,269,3
503,730,3
895,240,5
22,208,5
555,177,5
820,233,5
646,402,4
536,401,1
895,72,3
307,920,4
748,178,4
526,1332,3
384,198,3
533,716,5
158,1220,5
233,272,3
696,299,5
326,507,2
12,320,2
449,238,5
68,116,4
63,918,4
381,1533,4
763,530,5
871,349,3
706,1380,3
473,928,3
404,815,1
628,110,5
567,426,4
63,366,4
253,414,3
574,602,5
706,241,4
15,159,4
386,175,3
869,714,3
144,760,4
942,719,1
94,27,4
86,66,4
428,70,3
560,487,4
748,225,4
311,1049,5
304,95,3
827,894,2
797,686,4
839,528,4
220,404,3
207,523,4
10,721,3
273,233,5
535,587,3
527,177,4
229,0,5
17,955,5
772,530,5
362,945,4
532,82,2
406,55,5
600,1078,3
939,94,5
678,153,4
229,503,3
238,185,1
108,1013,4
621,119,1
386,602,4
63,7,4
299,455,4
772,638,4
453,321,2
707,321,3
137,516,4
220,460,4
467,0,5
449,126,5
180,2,2
329,478,5
822,272,3
621,160,3
405,1020,5
714,182,3
931,645,4
384,52,1
233,1020,4
902,627,3
344,587,3
243,1046,2
298,380,3
787,530,4
359,63,5
313,378,3
5,215,5
5,155,3
353,58,5
526,506,5
863,392,3
773,443,1
878,595,2
261,99,3
457,285,4
242,581,5
5,475,1
434,526,4
112,261,2
86,553,4
921,257,4
804,366,4
427,311,4
94,225,4
641,831,3
17,63,5
81,833,1
307,791,3
591,409,5
144,133,4
795,280,4
292,214,4
84,123,5
882,236,3
760,863,4
326,99,4
356,747,5
554,273,4
863,968,4
82,185,4
423,687,2
629,933,3
311,518,5
789,608,2
84,195,4
365,636,5
497,932,3
647,49,5
345,1134,4
436,793,4
565,48,2
320,650,3
209,234,3
586,677,2
505,1607,2
456,190,5
664,342,3
429,513,4
837,174,3
497,274,3
428,149,5
290,1078,2
182,49,2
842,799,4
267,93,2
56,194,3
539,331,4
715,143,2
320,528,4
513,391,4
711,505,3
197,683,3
660,214,3
623,261,4
801,447,3
904,325,3
428,567,3
436,954,4
837,353,4
597,749,5
527,522,4
457,19,4
915,677,2
349,49,5
768,933,4
434,256,4
89,683,3
428,386,4
424,596,1
391,172,4
233,1010,3
257,750,5
576,707,3
91,1207,4
362,704,2
289,68,4
456,675,3
649,479,5
871,309,4
649,520,3
404,437,1
756,1272,2
850,303,3
275,22,5
449,189,4
535,510,5
1,286,3
602,88,5
555,506,5
194,1415,2
335,1078,1
821,409,1
428,670,3
268,938,2
136,248,4
233,530,3
748,780,4
212,508,4
910,82,4
540,473,5
425,427,2
268,87,1
416,206,4
150,49,5
317,513,2
278,629,4
720,257,3
763,288,5
884,548,3
499,762,3
915,977,1
91,293,3
471,174,5
391,297,1
221,180,4
498,270,3
307,174,5
931,426,4
653,1282,1
354,306,4
12,263,4
693,616,4
86,38,3
565,171,3
170,267,4
449,171,4
891,836,5
404,1566,1
709,719,3
547,232,5
313,4,4
538,961,4
217,656,5
578,168,4
781,1662,2
869,147,2
305,99,4
215,568,3
591,520,5
890,933,3
91,53,3
144,891,2
789,1073,3
867,500,3
718,288,2
534,1123,4
552,180,4
384,1020,5
621,256,3
769,918,5
748,199,4
247,21,2
404,510,2
654,331,3
278,116,5
626,948,2
557,18,5
398,387,2
23,179,5
789,24,2
929,274,4
275,683,4
392,553,4
617,923,4
503,1262,4
746,508,5
877,7,3
307,274,4
45,689,5
536,289,2
171,22,3
781,1250,3
457,237,4
903,327,2
652,379,3
17,954,4
7,228,5
173,387,1
129,875,4
325,479,4
345,195,3
269,550,4
342,174,5
915,426,4
93,169,5
333,184,4
144,430,5
552,489,4
448,117,1
522,1021,4
587,470,5
560,472,3
415,16,2
317,628,4
136,265,5
94,714,1
715,605,5
304,1100,4
827,25,3
451,120,5
467,543,3
922,124,4
921,383,4
579,747,2
805,69,2
693,656,4
301,332,3
11,132,4
682,268,3
117,426,5
687,303,5
803,1064,3
401,510,5
279,1132,3
319,249,4
443,271,5
266,53,3
495,1138,2
518,267,5
272,271,4
750,61,4
343,13,5
209,221,4
454,147,3
662,863,3
535,264,5
498,206,5
277,537,4
285,339,4
248,657,4
788,474,5
765,68,4
882,63,4
153,461,3
279,4,4
159,431,3
617,124,3
670,232,4
90,96,5
725,247,2
558,152,3
71,590,5
517,865,5
302,356,5
180,1380,2
245,615,5
12,474,3
488,1237,4
157,78,4
531,1501,1
297,603,5
874,171,4
377,630,4
373,817,3
245,288,2
863,208,3
658,316,4
587,84,5
13,210,4
451,202,3
591,338,3
747,134,4
200,379,1
750,493,4
556,245,5
233,1452,2
895,1003,2
177,422,4
58,128,5
278,1150,2
257,299,5
532,76,4
4,405,1
487,1038,4
387,844,4
345,272,4
888,817,4
326,179,4
487,190,3
768,1092,3
93,812,5
803,549,4
400,587,2
863,731,4
306,948,4
424,1012,1
400,124,3
129,254,4
108,789,2
882,558,3
170,304,2
909,55,4
915,930,1
483,559,4
347,117,4
502,133,5
22,98,4
186,134,4
436,69,3
653,312,5
933,1424,1
668,150,5
654,310,3
286,425,3
587,0,4
797,472,2
715,1046,3
820,124,4
773,49,4
375,274,5
526,627,3
681,179,3
187,590,5
322,331,3
42,285,4
631,171,5
626,1073,3
392,160,4
880,124,5
93,555,3
13,715,5
700,314,5
523,1092,4
536,510,5
846,287,4
586,301,3
845,569,4
333,1010,4
932,231,1
247,54,4
938,596,4
180,18,1
834,133,3
300,356,5
441,225,3
399,287,4
388,418,3
910,529,4
255,1209,5
933,482,3
805,517,3
757,404,4
607,1112,3
406,659,3
58,234,1
475,172,5
781,258,1
723,337,3
416,50,3
199,47,2
449,89,4
447,261,4
441,974,3
836,1048,1
143,590,3
882,693,5
386,38,3
291,193,4
113,639,2
101,227,4
61,567,3
663,305,4
912,227,5
217,175,5
156,249,1
91,1072,5
619,833,2
918,98,4
381,1267,5
853,332,3
777,280,2
910,184,5
118,741,5
932,230,1
666,233,2
851,357,3
25,147,3
930,99,4
88,48,4
669,82,3
114,97,3
535,229,5
93,158,3
449,98,4
285,702,2
553,14,4
483,120,4
292,201,3
311,13,5
827,747,2
745,116,4
718,254,2
343,126,5
849,68,5
678,41,4
441,1097,4
109,1247,3
531,312,5
475,958,3
279,558,3
731,936,4
255,231,3
129,68,5
504,181,1
411,91,3
847,151,5
596,49,5
302,231,4
489,474,4
614,214,4
4,104,3
253,415,4
473,488,4
707,1053,3
787,1272,3
223,317,5
428,206,4
200,395,3
694,747,1
494,630,2
200,776,1
197,384,3
