user_id,item_id,rating
157,91,4
108,4,3
243,832,3
837,123,4
767,236,4
891,567,4
4,104,3
157,430,5
101,201,4
653,1013,3
422,299,3
674,305,5
300,151,3
320,356,4
159,292,5
222,172,5
762,69,5
553,237,3
313,0,5
526,151,2
439,461,5
471,65,5
270,962,5
158,259,2
233,380,3
93,582,3
714,734,4
6,124,4
150,226,5
290,843,5
710,726,4
405,70,3
592,469,2
109,691,4
270,223,4
196,315,4
879,282,3
401,254,4
0,88,5
662,1323,3
737,226,4
931,889,1
707,257,5
797,279,2
311,606,5
683,370,2
822,171,5
712,346,4
478,545,2
664,1008,4
89,971,4
199,62,4
716,865,1
304,470,4
374,182,5
51,21,5
795,214,5
199,322,3
291,99,5
6,27,5
547,322,4
605,120,4
757,236,4
194,1416,3
531,925,3
825,225,4
390,543,4
896,140,4
310,704,3
312,117,4
879,248,4
482,404,3
392,301,4
408,496,3
904,321,3
523,130,5
61,171,5
531,97,5
536,1165,2
549,0,3
933,88,5
653,1282,1
53,337,3
327,1111,4
838,126,5
41,384,5
420,172,1
520,227,4
312,418,3
573,244,5
681,50,5
539,332,4
538,285,4
421,741,2
406,492,3
624,194,4
240,749,5
637,429,5
600,927,1
290,575,4
176,196,4
869,446,4
238,1019,3
923,116,2
109,731,3
609,704,3
220,54,4
285,230,3
885,183,4
200,732,3
286,345,5
270,822,3
405,420,4
59,161,4
344,683,4
320,525,3
392,995,3
536,146,2
822,63,5
565,171,3
866,1038,5
298,248,3
926,570,3
547,55,5
292,526,4
864,147,3
532,384,4
364,315,4
292,165,3
884,0,5
317,160,3
845,629,3
317,285,3
505,585,2
756,0,4
91,779,3
803,623,2
275,927,3
373,456,1
638,1100,3
307,4,4
58,632,3
415,94,3
596,234,4
127,57,3
787,629,2
42,1046,3
61,227,3
499,30,4
272,901,5
248,22,4
529,236,4
91,1210,3
55,322,3
777,10,5
472,6,2
584,508,4
888,272,4
803,924,4
757,240,3
451,516,2
233,866,4
406,674,3
506,257,4
453,274,2
279,764,4
926,256,5
494,1206,5
893,1500,4
398,773,3
789,1062,5
91,1193,4
229,404,4
863,800,3
566,184,5
621,55,5
536,680,1
24,462,4
528,330,4
642,168,4
223,568,3
591,852,5
428,601,5
681,760,4
541,1060,2
663,483,5
679,97,4
456,707,4
800,353,4
180,262,1
842,141,2
455,186,4
327,401,3
864,454,4
534,187,3
180,929,1
115,913,2
302,669,2
279,154,5
80,272,4
477,707,3
660,236,4
721,627,4
658,156,4
311,572,5
188,478,5
61,865,2
730,426,5
21,996,1
434,570,2
444,978,2
6,648,5
436,154,3
311,655,5
71,214,4
803,251,4
712,312,3
341,192,5
623,1047,4
335,167,5
451,814,2
254,451,3
275,40,3
333,336,4
775,859,3
61,402,4
898,238,3
233,236,3
760,221,4
932,788,4
772,44,4
84,448,4
692,427,3
647,12,3
737,146,3
532,90,2
224,477,5
187,158,3
456,728,4
392,1220,3
246,257,5
599,1230,2
505,698,4
48,558,2
789,430,3
649,1,3
127,417,4
750,703,2
76,483,5
732,281,3
631,683,5
649,193,4
723,244,2
41,1049,3
4,228,2
435,761,4
459,293,2
245,81,2
419,477,3
377,1266,3
8,689,1
307,708,3
345,142,3
0,179,3
456,222,5
740,97,5
345,639,3
511,10,5
93,650,5
227,811,5
436,752,4
307,392,4
642,670,4
567,1202,5
151,300,3
436,173,5
436,495,4
144,938,4
613,280,3
234,95,4
144,48,3
805,149,4
307,64,3
506,322,5
307,518,4
134,641,4
889,135,5
822,473,5
307,454,4
637,127,3
404,167,1
397,704,5
231,522,4
381,356,4
939,150,3
942,568,2
313,418,4
72,182,4
415,86,5
778,283,3
560,491,4
803,405,3
43,208,5
924,259,3
267,289,3
290,564,2
658,646,3
607,1203,2
619,1218,3
285,770,2
245,469,4
477,402,2
449,427,4
5,530,4
101,500,2
881,509,5
325,504,3
346,157,3
223,325,4
612,0,4
785,384,4
880,204,4
467,41,4
36,684,3
436,641,1
571,299,4
373,239,1
559,23,2
428,256,4
642,218,5
58,471,3
176,474,4
138,301,3
310,356,5
895,238,4
173,86,5
58,169,4
503,489,4
473,522,5
715,22,4
292,16,2
881,130,4
351,3,3
193,25,3
895,309,4
404,1145,2
845,226,4
668,613,4
522,209,5
276,627,4
415,7,5
604,324,2
94,89,2
513,431,4
63,446,4
629,324,3
326,280,3
565,88,4
130,284,5
404,1207,1
243,187,4
298,741,4
64,209,4
505,217,3
636,846,3
797,686,4
462,886,5
614,22,5
591,885,3
746,602,5
654,1172,2
200,270,4
156,1015,5
441,985,1
400,210,4
864,94,1
935,812,5
91,70,5
496,422,3
832,182,5
237,475,3
877,948,3
703,346,4
359,209,4
567,481,4
718,509,4
839,1213,1
715,207,5
909,133,3
925,293,3
382,181,5
498,99,4
499,267,5
644,3,4
292,1056,2
234,291,3
917,150,2
617,132,4
734,146,1
772,23,3
645,1236,3
467,1013,3
781,1384,4
544,207,3
806,841,4
665,698,3
504,202,4
775,660,5
675,1653,1
155,10,2
372,728,4
858,1013,4
353,195,3
389,318,5
319,299,4
605,840,3
737,194,4
81,481,4
58,317,5
41,418,5
549,681,4
652,124,2
36,567,3
654,316,3
564,51,5
164,324,4
518,263,2
298,208,3
893,1149,4
329,27,5
719,1061,5
592,181,2
288,1015,5
278,830,5
869,16,4
304,1073,2
4,368,1
441,155,4
293,331,3
126,267,1
310,55,5
6,308,3
765,211,5
623,121,3
330,505,2
416,217,3
17,954,4
668,257,2
57,227,5
84,1017,4
218,12,1
268,630,4
507,114,3
523,549,3
942,404,4
495,185,4
794,200,4
327,552,3
388,497,5
896,234,3
266,692,4
20,976,2
338,21,5
709,482,5
554,234,3
53,404,4
545,976,5
173,845,5
558,862,5
465,6,4
861,461,4
473,177,4
118,312,5
654,99,3
880,479,4
587,0,4
12,449,3
623,245,4
21,210,3
931,675,4
4,153,3
98,195,4
84,181,4
15,582,4
243,954,4
553,116,4
585,675,3
523,429,3
922,279,3
795,236,5
307,297,5
530,456,1
455,607,4
333,1312,4
330,957,5
649,754,3
339,427,1
293,1133,3
558,434,2
929,274,4
377,1146,4
61,195,4
617,240,4
226,285,3
372,101,5
0,248,4
479,165,5
395,1214,2
704,525,3
663,51,5
600,409,4
772,69,3
824,289,4
98,115,2
94,1220,4
698,1092,3
290,1276,4
255,408,4
380,994,4
773,552,2
681,85,2
888,170,4
319,55,5
345,167,4
494,146,5
772,709,3
888,2,4
497,97,4
105,312,4
242,422,3
755,408,2
513,728,4
720,738,4
333,221,4
424,378,2
720,302,3
118,406,3
372,377,5
229,215,4
837,595,5
824,147,4
492,753,3
335,84,3
404,216,1
93,654,4
523,481,5
672,310,4
824,925,4
802,321,2
177,1118,4
398,1395,4
455,762,4
665,55,4
270,1100,4
547,627,2
410,731,4
4,210,4
591,22,5
636,337,4
233,1204,1
880,408,4
300,225,5
17,855,5
542,156,3
150,511,5
214,7,2
652,983,4
591,122,4
662,49,5
521,317,4
139,288,4
497,1421,3
566,202,4
678,293,1
388,604,5
324,339,3
585,779,4
749,268,4
164,175,4
103,8,2
711,721,3
449,186,5
641,933,2
503,224,4
901,300,2
532,545,3
238,651,5
804,660,4
805,495,5
888,662,3
832,443,3
654,648,3
224,192,4
868,180,3
598,871,2
578,167,4
392,526,3
539,299,3
338,226,2
714,425,5
99,1236,3
454,254,2
310,447,5
434,330,5
885,100,4
902,45,4
840,312,5
882,49,4
444,688,1
542,15,3
398,272,3
468,854,4
43,94,4
664,526,3
893,6,4
587,420,5
472,284,4
501,287,5
450,882,1
302,997,3
6,156,5
441,635,5
792,256,4
931,1511,5
143,961,4
453,588,2
824,404,5
239,750,3
925,236,3
647,151,5
221,711,3
681,189,4
814,124,5
245,54,4
342,49,5
745,719,3
822,173,5
180,865,1
898,498,3
217,97,5
378,709,4
781,687,2
268,275,5
373,871,5
805,1017,4
25,470,2
585,221,3
262,264,4
531,1414,2
15,475,3
304,267,3
551,1151,3
248,134,5
421,116,2
787,660,5
341,865,1
882,371,3
880,440,2
268,184,5
15,68,5
373,181,5
331,618,3
76,249,3
825,240,4
209,275,5
489,49,5
641,471,5
92,476,5
879,925,3
606,461,4
342,707,4
362,504,3
457,735,4
150,968,5
428,55,4
495,1040,1
335,795,3
666,274,4
805,187,3
229,434,4
434,71,4
486,94,4
275,1140,3
845,484,5
61,471,2
220,160,3
159,1072,4
795,152,5
472,318,3
462,312,4
781,1159,2
917,736,3
725,832,5
450,747,4
118,11,3
324,15,1
296,1015,3
278,533,1
496,628,2
823,318,2
616,268,1
449,264,5
180,1336,1
652,199,4
571,8,5
326,43,3
17,275,5
504,723,4
449,227,4
933,413,5
710,48,4
17,791,5
915,150,3
432,11,5
532,747,3
111,268,3
495,173,4
214,448,4
108,796,3
341,248,3
441,280,3
193,288,1
880,747,3
781,1510,2
197,366,3
576,727,3
266,293,3
215,314,5
362,256,2
453,196,4
294,131,5
156,92,3
222,70,5
479,182,4
458,215,3
772,957,4
471,87,2
408,708,4
757,61,2
211,267,5
10,434,4
682,349,2
369,136,4
12,547,3
449,499,4
6,445,2
416,247,4
415,183,4
685,191,5
108,830,2
610,341,3
329,274,5
177,519,5
845,568,3
707,146,4
4,393,2
255,275,3
473,281,4
183,949,4
144,1290,3
253,654,4
111,321,4
888,958,3
310,95,5
545,891,4
863,175,5
918,304,4
787,1182,2
310,591,5
82,831,3
416,1214,2
434,942,3
626,67,4
376,153,5
449,206,4
491,44,3
331,270,4
723,309,5
838,291,3
335,450,2
81,513,4
386,741,2
9,498,4
891,429,5
576,109,4
664,187,4
307,431,4
710,994,4
797,65,3
640,269,3
638,726,2
392,356,2
701,293,1
550,949,2
117,773,5
860,288,5
22,153,3
623,318,3
591,417,4
867,1239,5
576,182,5
786,897,3
84,479,4
567,422,4
94,140,4
55,0,4
153,241,3
769,327,3
889,210,2
328,184,3
257,750,5
243,99,4
150,740,2
566,197,5
362,848,2
255,795,5
416,1208,3
888,88,4
649,567,3
275,73,3
706,63,3
642,120,4
86,553,4
289,203,4
93,738,2
40,49,5
564,969,4
209,401,5
523,221,2
415,24,4
173,400,1
806,623,3
313,254,5
532,292,3
197,426,4
604,301,4
293,357,2
307,395,4
325,179,1
428,429,4
785,282,4
91,385,3
293,675,3
846,261,5
245,79,2
809,872,3
585,2,5
48,737,3
587,78,4
384,339,4
884,93,2
268,524,4
434,426,3
795,231,3
290,98,4
888,683,2
177,180,5
405,443,3
357,862,5
678,152,2
534,1097,5
258,14,3
421,1186,4
624,197,4
298,407,4
847,152,5
518,327,2
77,236,5
5,165,4
931,561,2
330,179,5
7,293,3
140,99,4
327,301,4
398,113,4
751,903,4
531,353,4
560,810,3
603,671,1
40,172,4
683,66,3
86,38,3
12,268,2
20,664,3
325,608,3
576,49,4
742,14,3
496,525,3
930,311,4
187,627,5
341,481,5
270,513,4
377,630,4
480,499,4
177,1168,4
173,8,5
786,1670,1
382,602,5
386,78,4
384,656,4
188,567,4
906,283,5
843,171,4
176,59,4
504,270,4
795,312,4
160,1265,2
310,40,3
524,0,4
642,427,4
285,780,4
505,230,3
96,602,4
206,237,2
275,742,1
90,210,2
662,474,4
171,182,5
711,195,4
629,125,4
111,983,3
312,209,4
19,933,4
536,21,2
727,470,4
305,12,4
250,287,4
371,233,5
758,244,3
233,1077,2
113,506,3
53,254,3
333,81,4
618,180,4
260,325,4
434,182,5
514,303,4
197,221,3
63,388,4
415,239,1
214,691,3
845,217,4
408,504,5
703,184,4
478,534,3
941,499,5
143,402,3
275,65,3
310,46,2
560,955,4
839,658,5
512,221,5
654,1133,3
773,126,4
183,21,3
292,78,3
278,508,3
795,98,3
156,292,5
291,117,3
386,1127,4
129,267,4
370,662,5
681,230,1
215,401,2
647,796,3
591,94,4
108,587,4
310,760,3
227,474,3
559,404,4
920,283,4
93,158,3
637,3,4
245,671,4
294,737,4
148,336,2
659,473,2
20,257,4
523,577,5
583,24,3
405,830,2
482,282,5
291,155,5
847,614,5
108,66,5
343,174,5
893,637,3
197,23,2
832,447,3
647,1029,2
847,654,4
20,980,2
175,292,5
933,404,5
177,505,3
346,543,4
149,150,4
362,94,3
404,707,1
59,285,5
839,524,5
297,422,5
692,76,2
294,1114,5
662,1244,4
668,131,4
762,701,3
499,774,1
32,677,4
762,199,4
888,176,4
714,52,1
886,12,1
531,163,5
899,199,2
83,317,5
456,119,2
912,918,4
714,27,5
578,302,3
392,47,2
441,67,3
68,320,4
681,3,3
732,150,4
494,63,5
659,226,2
370,97,5
795,197,4
591,974,4
239,894,5
559,150,3
58,404,3
42,734,4
20,981,1
494,434,5
815,686,2
355,327,4
607,192,4
606,434,3
457,432,4
895,6,4
597,897,4
336,221,5
183,659,3
912,175,5
824,99,4
845,714,4
220,1016,4
686,878,3
530,258,1
715,471,3
179,402,3
559,274,4
180,145,1
185,1015,5
781,298,3
362,173,4
534,446,5
244,257,4
858,287,4
326,1130,4
12,563,1
58,207,5
523,498,4
304,32,3
392,180,4
607,78,5
534,481,4
600,203,2
890,280,5
657,167,3
757,704,5
311,123,3
647,683,4
144,1278,1
456,124,4
641,999,3
415,175,4
453,80,1
313,469,3
636,12,1
766,477,4
551,931,3
607,654,5
585,927,3
545,218,5
428,971,4
405,215,3
214,156,4
681,419,3
384,615,4
492,249,4
4,441,1
200,698,3
278,528,3
243,382,3
523,237,4
737,192,5
681,126,5
144,731,4
631,11,5
796,308,3
339,214,5
196,180,5
66,150,4
562,166,4
325,264,4
379,683,3
242,76,3
487,172,4
492,209,5
341,422,4
496,117,4
275,530,4
93,468,4
720,299,5
395,985,4
177,719,3
893,897,4
633,110,4
268,473,4
494,67,5
144,649,4
183,57,4
647,661,3
473,430,4
345,133,5
307,8,4
900,446,3
30,518,4
644,179,4
880,677,2
795,68,5
16,474,4
287,899,5
249,526,4
833,150,4
83,120,4
691,320,3
757,604,3
833,345,3
650,284,4
291,10,5
822,174,4
386,94,2
885,709,4
177,7,4
270,479,4
837,8,4
804,524,4
697,647,4
893,287,3
916,24,4
300,24,3
311,482,5
617,672,3
686,335,2
585,238,3
446,677,3
48,384,1
866,174,5
641,552,5
861,435,4
932,522,4
503,478,4
723,988,1
845,1043,4
224,417,5
823,677,3
929,708,4
879,553,3
357,468,4
552,1450,4
91,52,3
939,312,5
6,180,3
704,37,5
159,117,3
869,53,2
915,75,3
778,117,5
17,176,3
338,143,3
695,898,3
289,0,5
781,314,4
312,66,1
312,392,4
312,669,3
901,203,3
543,331,3
109,894,2
269,257,3
675,143,4
89,878,3
359,180,4
436,228,3
420,184,4
797,224,4
505,1243,2
264,257,4
200,163,3
626,627,4
100,1131,3
639,300,2
762,460,4
787,55,3
118,458,4
298,82,5
559,196,4
377,1090,2
522,661,4
748,627,4
789,239,3
177,761,3
399,688,3
12,271,4
750,24,5
804,395,4
611,1059,4
91,557,3
535,442,3
233,512,5
206,809,2
296,215,4
555,47,5
156,117,2
353,247,4
731,323,2
449,565,4
300,455,3
415,505,5
781,1599,3
405,726,3
757,237,5
177,82,4
804,273,2
255,1288,4
196,232,4
58,1110,5
629,120,4
586,689,3
278,1010,3
835,428,4
429,527,4
627,172,3
915,469,3
11,415,3
338,80,5
171,477,3
795,1302,2
845,185,5
177,539,3
866,187,4
749,322,3
769,918,5
127,139,4
404,1403,1
710,216,4
911,267,2
193,264,4
17,957,5
383,299,4
939,419,4
5,260,3
93,543,3
298,185,3
541,190,5
298,210,4
918,30,3
331,1187,5
715,117,2
388,629,3
327,55,4
804,521,5
380,513,5
56,251,2
541,79,3
631,98,5
845,212,3
179,734,4
726,187,3
424,206,2
291,206,5
619,945,4
471,199,4
850,285,4
317,14,5
372,624,4
408,646,5
496,163,4
835,162,5
921,199,3
386,319,4
362,560,2
804,147,2
275,238,4
302,226,3
10,400,3
330,233,4
746,346,5
305,18,5
14,257,3
726,248,2
589,1060,2
207,96,4
108,182,5
688,149,4
186,746,4
850,1279,4
805,233,4
664,293,2
551,0,3
404,1042,1
63,418,2
221,721,3
473,696,4
326,497,4
404,551,1
715,836,4
553,172,3
893,470,4
216,796,4
523,128,5
861,428,5
346,272,5
685,426,5
532,650,4
663,148,3
127,482,5
752,327,3
63,346,3
242,735,4
129,1048,3
41,173,5
893,677,3
267,825,1
89,941,4
48,239,3
453,316,4
827,509,3
122,703,3
434,82,4
180,1290,1
312,94,3
300,144,3
888,215,4
808,299,4
81,1027,2
82,224,3
180,8,4
918,876,3
456,755,2
150,427,5
708,567,4
359,13,5
287,196,5
386,320,3
587,402,3
605,805,5
94,2,1
416,64,4
591,1141,5
61,134,4
442,174,2
398,319,3
475,342,4
762,497,4
882,23,4
404,1061,1
602,379,4
714,470,4
235,173,3
260,409,5
845,82,4
362,237,4
716,325,3
144,691,2
287,293,2
129,40,3
849,293,5
89,186,4
787,88,5
849,70,5
809,287,3
184,22,4
405,78,3
641,249,5
665,646,5
434,423,1
759,603,4
813,16,3
736,474,4
488,330,5
328,299,4
292,154,2
504,6,3
643,254,4
902,90,5
629,173,3
206,240,3
271,209,5
772,10,2
847,94,5
781,254,4
213,10,5
425,429,3
404,302,1
253,322,3
488,1024,5
270,728,4
415,1520,3
787,530,4
58,135,3
431,404,4
76,124,3
55,584,3
415,658,5
560,677,2
176,178,5
406,126,3
542,701,2
267,190,4
15,660,4
448,69,4
310,561,3
659,526,3
730,215,5
150,1097,1
244,132,2
61,672,2
801,183,4
12,233,5
295,286,4
451,76,3
188,173,5
746,92,4
654,657,3
425,967,3
233,670,3
404,1393,1
859,301,4
772,180,5
6,69,1
727,322,3
43,182,4
921,746,3
196,61,2
641,251,5
253,20,3
300,422,1
924,566,3
6,38,5
939,426,5
302,1089,1
197,745,4
494,81,5
525,345,3
520,473,3
879,315,5
221,464,2
150,834,5
641,150,3
791,839,2
521,542,4
458,219,3
915,170,4
366,412,4
779,182,2
931,55,4
17,407,5
895,134,3
561,719,4
302,142,4
832,66,3
513,12,3
310,317,5
787,402,3
492,880,1
349,192,4
15,654,5
88,99,5
885,21,4
307,233,3
166,224,3
794,549,3
304,0,5
641,69,2
434,353,3
803,677,4
665,493,4
485,1085,3
180,973,4
444,627,1
586,327,1
344,569,2
435,277,2
61,64,4
576,131,4
101,97,4
795,356,4
759,182,2
275,1072,3
307,263,2
837,23,4
478,21,4
393,117,4
354,241,4
302,1509,3
450,936,4
148,257,3
465,353,2
531,981,3
682,753,3
879,326,3
478,615,4
456,46,4
59,482,5
90,528,4
177,657,5
295,255,5
523,181,5
703,88,5
531,217,5
152,126,3
133,322,4
845,101,2
931,430,3
192,309,4
452,58,2
845,167,5
860,530,4
504,331,4
156,282,4
678,587,3
331,283,5
145,314,5
931,211,4
255,228,3
313,149,4
698,455,1
151,279,5
532,189,2
654,708,3
497,380,3
148,320,2
81,412,1
536,428,3
214,422,5
359,274,4
11,171,4
476,274,5
113,181,3
748,190,4
256,284,5
504,257,1
386,51,5
496,464,3
653,97,5
869,1229,2
688,150,3
491,461,3
895,410,2
267,390,3
12,287,1
278,385,3
861,58,5
919,339,4
593,198,4
384,113,5
275,1156,2
844,302,1
434,180,5
360,933,3
172,327,5
918,8,5
94,590,5
917,1064,4
935,925,4
925,288,3
61,27,3
377,565,3
619,1502,4
233,565,2
342,256,3
175,474,5
654,606,4
296,266,3
319,565,3
710,50,4
542,356,4
404,57,1
651,878,3
719,285,5
775,510,5
180,303,1
523,503,5
747,136,3
204,874,2
373,931,1
789,1281,5
375,288,3
806,226,4
404,651,1
12,231,3
789,110,3
545,299,3
456,468,4
274,70,3
550,778,4
270,791,4
845,133,4
108,404,5
91,1040,3
20,440,3
882,567,3
99,267,3
893,14,3
302,602,5
248,475,3
313,150,4
456,627,4
869,683,3
275,507,5
185,1252,4
206,684,3
893,882,3
585,82,2
350,321,5
10,93,3
398,139,4
827,903,3
111,332,4
824,1048,3
415,31,2
48,207,4
129,256,4
829,210,4
619,443,3
896,496,3
513,113,5
333,222,5
744,519,3
920,844,4
852,331,3
279,730,3
302,1425,2
6,479,4
499,273,3
211,179,1
711,624,3
56,409,3
68,78,4
267,387,1
473,942,4
375,10,4
273,287,4
523,1049,2
268,401,2
344,257,4
221,149,3
262,196,4
177,339,1
407,333,2
482,229,5
327,915,2
935,951,4
664,11,4
562,677,2
438,236,5
849,195,3
82,780,4
849,565,5
238,557,5
483,110,4
416,140,3
416,134,3
748,739,3
405,162,3
310,132,3
392,801,3
932,392,2
197,384,3
772,181,4
213,207,5
465,307,1
877,754,2
489,454,4
476,19,4
900,12,1
144,328,4
197,823,2
275,280,3
129,78,5
116,927,3
78,936,2
428,545,3
431,545,3
327,272,3
377,1034,3
6,598,1
523,780,1
388,683,4
845,191,5
310,320,3
213,172,4
715,196,5
799,863,4
708,226,2
920,121,2
869,184,4
554,88,4
415,332,4
449,380,2
644,47,4
89,274,5
888,1152,4
716,281,5
384,133,5
784,208,3
406,312,4
12,708,4
144,194,5
272,327,3
888,635,4
398,425,3
213,356,5
664,286,4
275,300,4
642,500,4
495,527,4
647,103,1
824,320,3
552,110,4
616,356,4
932,203,3
94,141,4
248,247,5
150,136,5
566,510,2
6,100,5
849,201,4
619,559,4
654,844,2
462,949,3
922,337,4
885,1,4
898,65,4
748,231,4
129,172,3
267,227,4
233,65,3
681,540,3
531,590,5
296,69,5
814,226,2
787,473,3
10,743,4
720,321,4
331,814,4
810,299,5
12,711,4
424,404,2
436,606,5
405,356,4
804,257,3
746,273,4
313,1224,3
449,1040,4
846,731,4
845,557,4
91,124,4
378,842,4
112,594,5
915,1108,3
835,658,5
415,519,5
775,163,3
392,1445,5
492,297,3
769,302,4
305,234,4
531,915,3
531,131,5
879,207,5
147,508,5
842,264,3
779,484,4
942,390,2
854,165,4
540,180,5
860,528,5
200,1010,3
536,314,4
346,94,4
386,218,2
931,639,2
499,385,3
213,317,4
390,193,4
628,308,3
298,461,5
932,272,3
159,431,3
933,791,3
438,299,4
654,171,4
58,38,4
359,169,5
335,0,3
353,488,4
720,679,3
353,152,3
926,384,4
302,1508,1
306,422,5
223,686,2
697,256,3
785,227,4
867,152,2
331,299,5
233,418,4
513,708,3
242,161,4
668,11,5
434,54,5
296,30,3
345,63,4
560,99,4
237,457,4
748,1,4
781,1278,3
436,496,5
531,160,5
0,212,2
270,413,4
7,228,5
544,79,3
12,278,5
654,1175,4
138,474,5
505,202,4
56,256,5
233,738,3
869,20,3
12,866,5
285,627,4
772,839,1
293,824,3
883,267,4
533,686,5
781,287,4
157,796,3
552,477,4
223,402,4
6,501,5
507,184,5
118,448,5
270,285,4
451,519,3
818,181,4
94,647,3
895,319,3
227,271,5
200,1427,4
408,208,5
5,27,2
151,66,5
275,566,3
298,521,3
275,974,3
941,96,5
931,648,4
598,1151,4
261,282,3
199,303,5
846,97,4
350,299,5
797,768,2
416,126,4
381,1141,3
586,318,3
13,287,4
93,153,5
513,526,4
714,216,2
916,0,3
626,16,2
896,483,3
683,167,4
681,378,4
621,201,4
236,126,5
315,650,5
706,1100,4
707,254,5
255,475,4
765,513,4
400,865,3
737,221,4
915,214,3
398,1227,3
131,522,4
55,280,2
434,184,4
525,120,2
415,158,1
311,519,5
429,220,5
292,461,4
291,180,4
313,52,1
337,207,3
549,124,4
56,716,4
542,232,4
270,131,5
642,228,3
222,1008,1
503,545,4
847,233,4
726,366,3
108,409,1
626,791,4
225,173,4
654,739,3
891,1090,2
341,208,5
424,67,4
710,287,1
88,82,4
487,522,3
307,24,4
161,49,5
675,131,5
428,657,3
425,489,4
869,181,5
505,606,4
653,784,4
140,824,4
939,81,4
918,325,3
718,297,2
589,275,4
194,1414,1
362,554,1
861,179,5
603,566,5
866,256,4
652,1013,2
432,58,5
6,46,5
292,53,3
377,1437,3
832,451,1
507,175,4
254,454,2
776,179,5
405,605,3
21,28,1
478,646,5
467,460,4
592,579,1
481,285,3
869,513,5
692,506,4
292,283,2
505,731,4
342,230,5
675,285,4
614,698,3
893,257,4
100,923,4
728,337,1
390,131,4
303,297,5
451,26,5
242,220,5
337,211,4
20,290,3
541,245,3
81,49,5
828,639,3
454,303,3
72,170,5
609,316,3
470,7,5
548,23,3
449,434,4
313,409,5
891,796,4
94,71,2
836,14,3
298,472,3
179,190,4
866,659,4
248,356,4
467,8,5
233,608,3
801,217,3
144,61,2
359,198,5
915,136,5
869,495,5
327,346,5
714,411,2
573,327,3
298,746,4
876,743,5
98,119,2
673,150,2
439,1590,5
63,624,3
936,863,3
243,41,5
895,182,4
101,684,3
757,269,4
773,568,2
25,327,2
285,736,4
915,124,3
653,747,4
665,409,2
255,684,5
480,658,5
895,66,2
147,150,4
214,182,5
863,401,3
12,705,1
499,315,3
266,188,4
29,402,2
416,435,3
853,430,3
139,318,4
795,322,2
129,187,4
246,57,4
326,627,2
879,117,3
625,681,3
292,120,3
654,448,3
566,526,3
271,356,5
839,172,5
238,478,5
754,257,5
541,779,3
566,186,5
428,189,5
647,434,5
726,678,5
6,626,3
570,1038,3
863,173,5
63,270,3
260,1236,3
803,167,5
847,293,5
436,88,2
387,265,5
365,671,5
486,782,4
392,171,5
145,339,4
740,282,4
630,309,4
59,95,4
787,240,5
591,319,5
144,37,3
312,842,3
344,534,3
832,839,2
220,173,4
338,88,5
471,400,4
641,1145,1
453,325,4
623,268,4
605,167,5
138,1175,4
249,293,1
43,259,4
729,245,4
89,9,5
313,1252,4
401,8,4
222,120,3
878,14,4
869,653,4
101,82,3
467,250,4
391,164,5
832,12,2
879,271,5
654,638,3
150,223,5
936,123,4
584,970,3
649,492,4
895,639,2
71,684,4
861,264,5
659,721,1
697,356,4
628,146,5
907,630,4
197,49,5
75,1156,1
665,659,4
388,1006,4
566,486,4
10,714,3
942,120,3
485,24,4
220,209,5
181,863,4
206,41,4
830,299,3
773,565,2
644,402,3
386,417,3
400,64,4
324,653,4
850,1088,3
206,244,3
404,771,1
214,237,2
404,576,3
353,495,3
60,346,5
607,508,1
802,320,4
789,171,4
188,606,4
328,193,3
61,381,3
245,738,2
416,391,3
803,638,4
248,116,4
353,660,4
404,212,2
123,156,2
857,333,4
542,1193,4
891,707,4
180,221,4
703,353,4
942,232,5
279,750,3
641,93,2
918,333,4
215,215,4
177,653,3
569,302,5
142,270,4
94,274,3
302,84,3
312,481,5
544,230,4
22,226,3
289,138,2
556,197,5
772,203,3
80,150,2
539,12,4
267,163,2
55,595,4
302,573,1
226,294,5
190,890,3
845,175,4
869,573,1
556,871,5
864,918,5
229,431,4
453,453,3
517,275,5
832,174,4
746,131,4
876,556,4
177,1011,4
434,190,4
571,475,4
726,88,5
704,698,5
396,155,5
82,865,3
631,274,3
681,1045,3
245,98,3
923,215,4
229,140,4
392,403,3
737,178,3
556,49,4
255,976,4
17,450,3
86,280,4
312,70,4
416,301,3
15,177,5
72,153,5
65,824,3
888,191,3
306,461,4
492,170,5
499,171,2
896,201,2
876,59,5
612,529,5
304,15,3
454,7,4
215,402,3
847,754,5
48,199,3
169,291,5
662,507,4
560,1109,2
882,530,3
765,809,2
143,356,4
642,570,3
82,683,4
541,500,4
200,237,3
453,0,3
763,1045,4
434,227,4
781,993,2
523,473,4
362,567,2
58,686,1
499,61,3
372,268,5
290,363,3
177,78,4
266,719,3
933,49,5
770,70,5
120,24,5
331,225,5
697,478,2
454,661,4
97,209,4
740,117,1
781,531,2
238,418,3
724,8,4
825,770,3
893,18,4
150,1100,4
91,183,3
681,773,4
502,502,3
143,1011,4
280,288,3
507,218,1
930,305,4
499,8,4
110,1023,3
0,210,3
452,214,3
319,1156,4
75,1154,2
369,194,4
424,894,4
162,63,4
889,203,4
585,10,3
534,510,3
501,306,4
477,236,5
275,853,4
89,148,3
773,198,4
502,53,2
307,152,5
676,306,5
498,886,5
360,1118,3
292,346,2
478,679,3
11,70,4
53,929,1
671,814,4
654,646,3
159,54,4
325,218,2
918,111,3
652,387,2
