user_id,item_id,rating
614,987,1
710,317,5
292,121,3
234,651,4
455,1197,4
256,150,4
621,232,4
526,213,4
737,428,3
487,184,4
388,426,5
607,506,3
103,272,3
116,213,5
893,701,4
502,706,5
240,688,3
624,143,4
604,99,5
364,234,2
378,527,5
89,44,3
620,789,4
683,0,4
397,12,3
61,714,2
462,309,3
255,14,5
451,489,4
233,608,3
354,299,4
186,85,4
115,689,3
615,259,3
446,205,4
315,8,4
751,345,4
71,187,4
654,303,2
895,590,3
740,69,4
730,131,3
321,488,3
306,23,4
403,312,5
879,147,2
115,483,4
560,613,3
120,120,2
756,257,5
302,22,5
500,248,3
769,300,4
531,500,5
93,215,3
156,92,3
494,673,3
496,23,4
759,201,3
432,173,5
716,750,4
387,99,3
333,169,3
746,557,4
434,658,4
605,844,4
693,428,4
899,30,2
446,759,4
362,185,3
720,680,3
352,271,5
194,142,5
705,236,4
806,117,4
278,428,4
861,227,5
658,791,4
405,731,4
267,76,2
160,1265,2
252,152,3
390,237,5
221,62,3
243,323,4
267,714,1
452,401,3
566,610,4
397,180,4
373,456,1
455,580,3
858,292,4
306,113,5
565,160,4
682,320,5
499,236,3
885,505,4
180,268,1
129,927,4
372,79,3
797,288,3
503,971,3
698,748,3
846,484,3
497,133,3
781,1643,2
710,300,4
883,8,5
782,330,3
654,533,2
297,57,4
206,106,3
719,1061,5
440,299,3
503,142,4
436,211,3
551,242,3
345,958,2
416,162,4
832,261,2
885,1266,3
472,241,3
285,765,3
197,428,4
706,503,1
415,55,5
795,692,3
449,1159,5
355,330,3
697,430,1
706,777,3
473,728,4
931,210,5
335,870,2
268,1004,4
915,49,5
410,602,5
888,208,2
560,221,3
888,532,3
906,977,5
496,407,4
206,427,4
406,1089,2
499,392,3
384,921,4
47,660,5
228,312,2
45,327,4
639,314,5
193,174,3
600,739,4
270,282,4
398,23,4
198,472,4
771,343,4
200,301,4
861,1108,5
664,185,4
886,104,3
435,1134,4
715,632,4
684,872,2
847,215,5
605,195,4
353,69,3
43,448,5
86,584,4
297,293,3
663,201,4
421,409,5
237,1257,1
408,185,5
401,244,1
294,160,4
582,82,4
889,403,4
910,583,3
0,87,4
682,322,3
748,57,3
357,917,1
507,422,5
888,80,4
641,1223,4
690,523,5
471,495,4
738,95,5
745,505,3
214,379,3
462,1131,1
901,478,4
108,789,2
662,209,3
441,341,2
600,482,4
843,548,3
41,65,4
755,91,3
317,264,4
357,7,5
921,0,5
288,741,4
793,419,4
392,343,3
302,417,4
264,476,3
917,516,3
652,779,2
431,116,4
180,759,1
858,1013,4
253,166,3
703,505,4
290,1209,4
681,819,3
390,7,3
398,163,2
829,98,3
898,469,4
457,482,5
346,402,5
392,782,3
636,146,1
797,364,3
781,347,4
495,417,3
867,657,3
538,602,4
12,693,4
505,238,3
638,51,3
381,1141,3
41,233,4
871,353,4
840,352,1
343,294,3
200,209,2
408,161,4
654,1639,3
91,280,3
21,229,4
388,557,4
124,190,5
396,512,5
325,524,5
180,1258,1
325,384,3
902,186,5
862,875,2
788,136,2
763,21,4
933,211,4
7,402,4
922,684,4
331,231,5
506,306,5
569,267,3
253,221,4
451,184,5
772,144,3
36,21,5
697,142,3
471,40,4
919,257,4
770,202,1
144,171,5
794,431,3
243,1056,4
358,116,4
393,67,5
378,519,5
41,370,4
517,24,5
542,409,3
362,1227,2
615,872,3
326,1006,4
805,517,3
681,921,3
495,419,3
901,267,1
852,299,5
252,678,3
832,927,2
632,565,3
57,7,4
416,100,3
48,716,2
206,160,4
670,404,3
715,227,4
697,490,2
267,240,3
706,317,5
487,327,4
599,232,2
885,55,4
20,768,1
785,160,4
261,257,4
414,55,5
323,753,5
94,285,5
422,326,2
416,364,4
824,248,3
487,131,3
869,683,3
503,453,5
659,674,3
71,492,5
758,180,5
453,660,4
814,646,5
310,116,4
196,67,2
533,618,4
226,293,3
740,450,3
7,686,1
94,1220,4
17,512,4
266,558,3
158,1189,5
594,1046,2
242,530,4
701,379,4
533,985,5
536,964,2
485,994,4
565,94,2
194,1227,1
915,289,3
480,49,4
642,162,4
832,478,2
775,815,2
762,126,4
757,128,4
330,58,5
765,517,3
206,312,4
310,728,4
307,670,4
863,193,4
863,1207,2
652,309,4
23,285,5
428,1109,2
654,1552,4
936,507,1
785,282,4
206,321,3
420,184,4
123,97,4
824,324,5
620,803,4
224,214,5
880,374,1
372,176,3
384,443,1
48,239,3
406,173,5
685,503,5
270,12,4
421,274,5
942,830,2
400,173,4
275,247,4
193,386,2
467,602,5
763,13,4
664,720,3
93,231,3
509,456,2
456,755,2
454,120,4
599,585,2
601,126,5
476,87,5
639,460,4
286,275,4
901,249,4
392,933,3
267,551,2
782,333,3
93,327,3
560,638,3
710,581,5
402,476,4
216,390,4
151,631,4
693,529,5
270,514,5
733,317,5
267,199,4
248,234,4
799,404,4
550,365,5
531,681,4
806,596,4
112,221,3
30,301,4
248,587,3
869,272,3
99,1233,1
7,143,5
659,656,2
726,584,2
773,78,2
660,171,5
151,774,4
559,596,2
539,741,4
400,590,3
1,272,4
12,13,4
302,582,1
882,664,4
776,508,4
773,390,1
213,567,4
882,708,5
439,282,5
378,49,4
125,301,4
124,143,5
327,271,5
206,537,2
53,180,5
312,179,5
17,526,4
885,229,2
681,240,4
341,580,3
449,28,3
863,117,4
665,631,4
837,256,5
424,1596,3
551,293,4
886,410,4
12,605,4
581,234,3
698,242,2
915,1205,2
620,471,3
805,191,4
750,171,5
891,662,5
434,289,3
291,1072,5
379,505,3
326,1217,4
576,364,5
359,126,5
879,232,4
786,876,2
275,71,4
98,63,5
488,901,4
654,1067,3
12,144,2
935,312,4
89,306,5
404,578,1
177,287,5
591,47,5
449,500,4
911,647,3
238,285,1
352,749,4
298,240,3
398,411,2
42,174,2
256,1461,5
452,92,2
485,9,4
362,28,1
879,69,4
233,662,4
573,257,5
614,215,4
535,143,4
845,966,3
861,104,3
143,1015,3
328,422,4
935,1162,5
127,401,1
310,364,4
55,21,5
115,639,3
209,201,5
893,873,4
485,272,3
22,738,2
822,100,3
93,30,4
462,476,2
777,131,2
144,268,5
553,716,3
853,615,4
148,311,1
287,179,5
201,514,1
196,448,5
615,348,4
496,239,4
238,41,5
605,123,3
384,150,2
324,81,3
882,153,4
658,134,3
853,131,5
319,194,5
72,155,4
888,385,3
794,152,3
720,242,3
784,272,3
44,120,4
89,152,5
4,386,3
88,6,5
558,526,4
489,951,2
770,587,5
629,97,5
527,1617,1
102,180,4
143,941,4
147,173,5
37,636,2
760,1557,1
408,1092,2
71,678,2
486,23,4
855,315,5
797,48,4
415,27,5
645,353,3
422,749,5
220,149,5
832,1069,5
380,12,4
863,767,3
121,179,5
37,417,5
401,275,5
681,279,3
193,143,4
302,762,4
915,231,3
669,483,5
561,457,2
302,412,2
435,424,4
781,307,4
452,257,4
134,801,2
70,281,3
534,506,5
136,78,5
252,202,4
270,429,5
726,122,3
846,70,4
180,974,2
923,631,4
720,728,3
459,712,4
757,764,2
433,346,1
522,548,4
652,63,4
436,151,4
127,1062,2
269,120,4
193,448,1
485,284,5
886,755,5
68,239,3
665,422,3
748,641,2
905,695,4
696,149,5
62,125,3
340,1279,2
383,270,4
387,8,3
129,205,3
88,874,3
275,197,5
180,323,1
748,448,3
915,97,5
804,405,1
710,712,3
757,404,4
910,193,4
497,237,4
6,53,3
148,299,3
496,3,3
75,959,3
649,135,4
378,190,5
550,43,4
254,454,2
801,878,5
310,305,4
91,39,3
373,167,1
701,894,1
737,167,3
834,184,4
726,789,2
850,261,4
416,124,5
681,727,3
449,432,3
642,664,3
576,95,4
544,173,4
608,257,3
30,191,4
920,391,4
822,227,3
194,233,5
624,199,3
828,704,4
714,78,5
290,793,4
787,683,5
804,351,5
414,242,1
45,304,5
581,747,3
404,714,1
431,863,2
317,166,4
229,204,3
62,282,4
714,160,5
319,677,3
931,150,3
867,495,2
795,746,4
143,270,2
478,272,4
486,954,5
846,577,3
384,1127,3
513,791,4
150,804,4
646,1062,3
369,704,3
432,49,5
196,510,5
454,192,4
639,200,4
160,315,5
604,292,3
628,21,5
275,300,4
649,195,4
681,317,4
863,160,4
295,284,5
108,451,2
933,1424,1
591,885,3
596,712,2
317,422,5
594,870,2
726,221,3
783,314,4
485,974,3
498,68,5
89,41,4
307,510,5
377,923,3
659,49,4
287,63,5
129,568,3
505,1218,2
371,1272,4
550,95,5
268,1019,4
89,874,1
844,1233,4
444,63,2
888,70,3
386,3,3
346,289,3
531,310,2
814,513,1
642,31,4
268,774,1
5,179,4
876,306,3
835,55,4
386,11,5
307,512,3
223,1380,3
336,448,4
136,249,5
803,356,5
934,14,5
115,941,3
275,191,5
268,715,4
42,180,4
12,797,2
486,596,4
377,774,3
382,192,4
180,1080,1
449,558,3
709,298,3
639,150,4
551,828,3
604,131,5
605,134,5
317,863,2
404,1565,1
42,930,1
750,784,4
805,1011,4
297,182,3
101,82,3
843,293,2
268,709,1
108,1073,4
243,286,3
766,0,5
911,482,5
151,1040,5
656,257,2
839,413,4
55,97,4
128,309,2
452,52,3
716,1136,5
453,631,3
482,514,4
223,322,3
83,224,4
797,376,3
405,218,3
20,243,4
922,116,4
862,690,3
750,398,3
310,130,3
16,221,3
633,474,5
879,985,3
846,287,4
302,184,5
71,232,4
302,91,4
558,3,4
392,539,3
638,1064,1
720,238,4
357,173,1
81,150,2
88,812,5
387,844,4
633,312,5
794,738,1
208,812,5
380,692,4
255,738,5
521,178,5
560,177,4
12,418,3
586,303,4
473,237,4
6,96,5
466,1016,2
233,609,4
740,782,3
876,325,4
680,303,3
879,1057,2
893,1559,4
710,1073,3
390,470,2
554,128,4
452,287,4
719,241,4
353,660,4
503,464,3
212,120,5
787,222,4
290,231,4
757,664,2
183,402,3
333,688,3
441,684,2
845,1285,4
261,1053,2
886,691,5
379,569,3
210,875,2
457,1038,5
708,52,3
246,0,4
879,731,4
188,12,4
642,149,5
933,236,4
12,824,1
6,126,5
302,473,5
679,247,4
898,482,4
261,282,3
544,218,2
114,21,3
801,175,5
702,257,4
620,121,2
380,606,4
779,207,3
786,318,3
73,12,4
238,185,1
452,11,5
675,301,5
245,1038,4
685,21,5
644,615,3
772,187,3
208,300,3
504,180,3
794,380,2
37,422,5
158,23,5
398,8,3
182,176,5
188,629,4
428,126,4
294,960,5
296,68,3
565,185,3
560,68,1
245,117,1
787,1276,3
649,529,4
431,677,4
473,617,4
834,707,5
360,89,2
366,1011,4
144,573,2
493,288,1
221,167,4
108,54,2
94,587,3
6,181,4
278,463,4
915,193,4
795,105,2
278,968,3
268,170,5
404,187,1
193,404,2
12,816,1
350,1315,4
29,530,5
268,782,1
150,481,4
86,67,3
300,180,5
654,546,4
795,249,5
720,303,3
107,251,3
261,417,3
223,872,2
405,698,4
443,514,4
391,487,4
255,6,4
72,288,2
616,530,2
838,122,3
631,203,4
795,678,4
726,26,4
193,529,4
263,46,5
307,483,3
894,596,2
341,546,5
553,49,4
522,429,4
379,233,2
502,193,4
91,727,3
527,309,3
821,90,3
888,958,3
278,11,2
550,350,3
891,133,5
757,319,5
732,257,3
533,824,4
587,361,3
762,15,5
492,173,3
10,653,3
639,662,5
775,317,4
525,327,2
520,88,3
654,934,3
915,763,3
654,163,2
404,1390,1
793,149,4
467,142,5
259,271,3
193,736,4
4,199,2
285,1503,4
888,210,4
523,290,4
610,287,3
84,605,4
129,468,5
321,506,4
531,76,5
665,202,4
585,450,4
762,46,3
41,404,4
726,27,5
662,590,3
449,904,5
641,154,3
631,355,4
806,419,3
762,98,4
118,8,4
822,707,4
285,195,4
209,172,4
659,138,2
536,87,2
649,205,4
327,448,3
391,462,3
757,153,5
494,1156,4
300,549,3
882,1117,4
176,6,4
105,1027,3
180,712,2
772,432,3
250,32,3
659,678,2
248,95,4
341,422,4
199,390,4
706,344,5
362,390,2
174,233,5
58,567,5
585,384,3
245,425,3
292,150,4
742,878,4
221,90,2
885,94,5
210,442,1
853,128,3
880,303,3
477,353,3
184,938,3
602,88,5
576,408,5
654,305,3
516,739,4
870,345,3
16,293,4
275,117,3
747,171,4
251,275,5
897,323,4
48,11,4
900,242,2
714,1015,4
459,296,3
938,253,3
496,249,3
642,1214,3
448,13,3
658,171,3
12,596,3
454,726,3
704,1034,4
408,282,4
378,654,5
621,110,4
176,339,4
20,976,2
392,1177,3
243,66,4
795,858,2
43,160,4
329,134,3
530,989,5
58,386,3
59,264,5
434,117,2
337,134,5
266,514,5
345,950,2
234,434,5
658,422,4
869,987,2
378,745,3
307,674,4
11,215,5
781,288,3
909,204,4
14,282,4
492,259,1
505,641,4
710,133,5
912,464,2
631,692,2
520,422,3
292,410,2
911,171,3
246,1021,4
4,89,3
576,216,5
863,929,3
850,825,4
5,285,2
889,602,5
485,294,3
893,380,3
861,175,5
706,56,4
216,10,4
787,225,4
863,30,4
693,356,5
804,951,5
3,326,5
304,211,3
59,194,4
428,1038,5
647,366,3
292,7,3
329,230,5
86,3,5
850,306,4
422,688,4
21,293,1
477,149,4
208,128,2
436,736,1
647,108,5
689,209,3
503,516,4
157,221,3
915,267,5
617,565,3
17,317,5
25,292,3
591,590,4
25,830,2
193,187,4
844,1462,1
313,807,4
505,32,3
604,482,5
101,69,3
382,339,5
757,346,3
327,22,3
463,126,5
405,293,3
536,146,2
413,269,5
755,553,1
478,249,4
310,504,4
416,287,3
477,10,4
587,285,4
619,594,5
746,193,3
773,500,1
289,138,2
158,830,2
927,97,5
896,117,5
609,8,3
443,285,2
454,1159,4
880,379,4
13,171,5
408,1241,2
429,627,3
415,1010,4
534,135,5
835,662,5
419,13,5
715,417,4
392,818,3
652,1443,3
327,163,3
927,1006,5
804,771,3
285,1038,5
747,203,3
861,977,3
404,226,1
250,595,3
322,63,5
730,214,5
453,613,3
59,97,4
193,545,3
746,874,3
558,190,5
229,679,4
732,743,4
41,450,2
193,94,3
58,276,4
909,123,3
923,177,5
333,449,1
910,88,4
314,215,4
863,421,3
160,285,2
692,377,2
115,184,3
249,356,4
847,88,5
357,58,4
376,894,3
185,982,3
324,615,4
58,1073,4
326,273,2
477,432,3
444,747,1
43,156,4
895,673,2
270,284,4
231,285,3
471,364,4
201,172,2
776,211,5
84,187,2
845,1450,4
416,216,4
65,20,1
544,253,4
428,3,4
822,52,5
765,52,4
242,0,4
43,146,4
208,8,3
781,242,3
486,726,3
59,417,3
781,332,3
585,264,5
449,731,3
879,292,4
491,1020,3
118,267,5
222,24,1
352,342,2
933,964,4
15,731,5
317,237,3
456,37,3
548,180,4
233,63,4
797,925,4
289,428,4
293,925,3
605,254,5
536,424,3
446,210,4
720,681,3
748,594,4
505,280,3
373,1193,4
327,585,1
197,317,4
616,216,1
695,747,1
536,481,4
373,539,3
475,79,3
703,495,5
360,217,3
454,300,2
201,194,4
832,588,5
159,287,5
830,687,1
649,172,5
402,256,2
845,217,4
706,920,4
112,256,5
457,292,5
98,99,5
10,516,2
45,299,3
641,236,5
177,477,5
763,117,3
733,97,4
794,88,4
415,476,4
856,258,4
864,121,3
789,596,3
689,78,4
647,153,5
473,293,3
200,437,1
536,769,3
485,594,2
256,120,3
448,1009,4
404,1031,1
194,506,4
931,674,4
434,49,5
626,955,2
221,406,2
428,55,4
183,1396,3
888,654,4
888,513,1
556,342,4
295,749,5
692,215,4
345,393,4
400,279,2
473,490,4
193,1219,3
43,171,4
193,192,4
623,918,4
543,269,3
911,601,5
471,100,5
702,234,1
84,1152,4
255,126,4
857,330,3
789,247,4
616,605,3
299,875,5
392,1000,4
550,779,5
464,280,2
188,704,4
449,429,4
888,472,4
269,69,5
180,741,4
809,327,5
465,353,2
633,514,4
312,413,3
390,647,5
760,839,4
867,630,4
942,10,4
726,400,2
886,186,4
279,78,4
471,425,4
320,862,3
882,85,3
158,325,3
818,743,5
290,95,4
20,987,1
704,622,5
331,326,5
641,965,5
494,490,5
456,365,4
221,432,4
118,300,4
58,427,5
327,158,3
660,196,4
566,172,4
720,317,4
485,324,2
81,120,4
838,275,3
410,1469,3
333,505,3
915,30,3
279,383,4
176,208,4
350,257,5
459,321,3
531,600,3
233,47,2
61,234,4
605,94,4
550,76,3
187,355,4
942,123,3
90,519,4
665,958,4
884,153,3
294,793,4
658,209,5
6,464,4
185,76,5
744,27,2
233,370,3
326,528,3
108,754,5
895,38,2
477,468,3
652,394,1
795,1284,4
794,819,3
48,1079,4
22,142,3
313,93,4
756,209,4
866,203,4
486,54,5
263,183,5
267,55,4
584,583,3
493,662,5
192,411,3
144,410,2
275,1412,1
896,87,4
229,171,4
803,184,4
354,688,4
320,1125,3
404,555,1
726,1217,4
406,226,2
300,131,4
911,131,5
89,482,5
260,338,5
249,479,5
115,126,5
497,186,4
646,172,5
32,270,4
296,747,2
934,117,4
335,1050,2
362,427,5
442,293,5
493,182,5
932,172,3
30,518,4
221,1438,3
313,590,5
737,549,3
278,372,4
494,471,5
534,557,5
264,99,5
290,738,3
587,131,5
415,863,3
449,10,5
301,269,2
804,21,1
388,609,5
536,1084,4
797,87,4
732,295,2
93,171,4
313,945,5
449,150,5
453,10,1
346,927,3
499,29,4
654,957,3
289,108,3
553,727,3
51,284,5
870,344,3
487,172,4
620,734,4
515,193,4
331,981,3
327,288,4
494,229,5
453,450,4
416,795,4
333,222,5
58,745,5
692,507,2
200,643,3
386,472,4
148,344,4
454,249,3
17,407,5
345,116,4
426,330,4
431,1011,5
436,1141,4
112,267,4
20,183,4
455,1167,4
94,293,2
647,404,4
177,761,3
327,480,3
827,693,2
347,120,5
362,1494,5
923,70,5
496,1414,2
917,130,3
279,404,2
697,750,3
513,434,3
313,146,4
452,98,3
617,130,4
220,736,4
338,4,3
3,257,5
458,180,4
278,1443,3
845,1181,2
221,641,3
584,918,2
675,891,4
118,470,4
180,924,2
350,989,5
290,573,1
311,492,5
477,39,1
343,384,2
915,169,4
259,321,4
847,944,5
285,136,4
659,121,1
186,215,5
586,261,4
159,217,4
486,299,5
845,673,4
427,315,4
362,264,3
550,459,3
698,284,4
494,576,1
353,257,4
157,797,4
57,236,4
331,331,4
245,234,3
380,190,5
820,180,4
918,293,3
86,228,4
920,727,3
502,173,5
494,415,5
14,290,3
793,284,5
443,750,4
536,500,3
233,142,3
360,526,4
373,716,3
442,322,2
893,12,4
822,101,4
877,284,5
441,317,4
756,204,4
372,356,4
415,839,4
428,527,4
436,99,4
592,121,1
10,749,5
206,149,3
933,209,4
118,1264,3
797,379,3
263,115,4
804,90,5
501,257,2
499,741,3
89,702,3
457,173,3
765,214,3
473,150,3
193,449,1
406,168,5
279,764,4
649,209,3
592,142,4
109,244,3
29,81,4
333,898,4
456,156,5
544,545,3
255,974,3
209,483,4
59,151,4
417,287,5
710,431,4
298,55,4
102,23,4
392,1168,5
677,284,3
314,650,3
908,293,3
42,777,5
544,1090,3
275,100,4
212,691,4
25,320,3
392,1034,3
347,116,4
920,214,4
572,684,3
129,958,4
406,222,4
74,830,3
879,364,2
313,157,3
657,7,5
847,402,4
434,777,4
326,244,1
900,508,4
258,254,4
863,316,4
362,24,3
51,1010,4
681,78,4
590,955,4
880,545,4
689,193,4
320,133,3
539,125,3
389,328,3
251,274,5
177,256,5
252,55,3
455,160,3
118,173,4
884,188,5
392,133,2
711,403,3
98,123,2
324,484,3
747,424,4
401,110,4
747,322,4
454,256,4
662,1072,3
544,98,4
267,70,3
95,237,4
342,1106,3
513,80,4
444,324,1
663,159,3
436,707,4
71,552,5
412,180,5
624,94,3
640,557,5
513,708,3
94,203,5
915,11,4
274,198,4
452,171,5
464,1077,2
4,224,2
75,92,4
197,651,3
428,938,4
896,242,4
344,940,3
822,97,5
471,755,4
318,349,3
341,482,4
55,230,3
942,99,5
94,1205,4
415,806,4
657,68,4
0,241,5
885,54,4
302,1272,2
397,201,3
24,221,4
21,429,4
483,230,2
850,675,3
183,51,4
707,845,2
282,203,4
507,317,4
853,185,3
611,923,5
589,546,4
404,378,1
567,233,3
220,226,3
709,719,3
343,714,4
444,870,2
298,212,5
592,50,3
37,587,5
245,852,5
732,1008,2
429,317,5
94,464,3
886,27,5
396,747,2
298,1506,3
401,627,3
591,268,4
670,1216,4
348,14,4
681,779,3
305,755,3
295,527,5
845,134,4
305,1513,4
804,805,4
909,120,1
215,80,4
272,285,3
304,116,2
384,603,4
404,963,1
400,631,4
278,1490,5
144,24,2
406,216,4
449,877,2
400,132,4
369,658,4
781,249,4
109,66,3
842,157,2
473,486,4
345,54,5
4,420,1
285,141,4
428,467,3
885,227,4
751,347,4
310,178,2
415,1228,2
282,90,5
416,187,4
694,269,4
346,826,1
312,141,3
384,191,5
306,70,5
748,283,4
320,212,4
747,195,3
487,332,4
98,344,3
317,434,5
43,529,5
36,49,5
879,20,2
159,284,4
8,482,5
144,199,4
499,38,4
415,1146,4
298,510,4
773,773,1
6,674,5
15,143,5
296,751,4
199,825,4
891,181,5
248,257,5
392,891,3
473,170,4
84,1135,3
652,0,4
224,704,5
536,1162,1
302,633,3
806,140,3
906,14,5
471,553,5
588,299,5
306,99,3
643,126,4
647,779,1
617,723,3
499,369,3
199,140,4
17,97,5
346,587,3
495,379,2
13,17,3
129,411,4
881,134,5
523,836,2
662,120,4
803,736,3
278,366,3
234,1192,4
653,168,5
537,404,3
98,412,3
0,26,2
2,352,1
69,47,4
613,840,2
183,630,4
879,565,3
67,124,1
261,416,2
415,401,5
23,476,5
270,962,5
869,366,4
202,474,3
263,237,5
692,95,4
513,1599,4
629,125,4
117,133,5
912,202,4
300,42,5
12,197,3
404,1579,1
642,518,4
392,747,3
915,75,3
370,179,4
804,553,1
245,747,1
204,285,2
180,122,2
778,251,3
392,1530,4
451,426,4
270,215,5
356,117,5
371,163,4
496,231,3
681,271,5
851,273,3
346,116,5
6,613,5
652,204,1
270,519,5
536,722,2
806,172,3
806,526,5
411,23,3
500,545,4
654,1085,3
748,832,2
44,763,4
235,273,1
776,8,5
561,565,4
823,320,2
233,525,3
927,171,5
285,277,5
105,161,5
874,650,5
805,342,3
540,1073,1
494,162,5
423,171,3
164,201,4
471,172,5
168,198,4
6,583,4
339,416,5
869,21,4
457,822,3
101,143,3
278,21,1
933,473,4
194,677,3
93,193,4
839,193,3
480,483,4
233,87,3
768,119,1
207,366,2
5,271,4
773,691,1
467,81,5
935,300,3
221,365,4
475,55,4
312,502,5
327,695,3
306,174,4
393,38,4
867,160,2
323,254,4
278,0,3
313,71,2
398,500,2
742,743,5
450,298,1
450,265,2
639,203,5
908,338,4
250,747,2
59,172,4
89,339,4
789,430,3
341,46,5
660,215,5
223,543,1
923,143,3
931,130,4
292,656,4
618,120,5
646,28,4
485,1013,3
290,576,1
647,427,2
618,596,4
553,190,5
59,744,5
83,485,5
921,275,3
176,78,4
667,287,4
572,173,4
385,126,5
313,1288,2
525,507,4
920,180,5
290,415,4
888,270,3
580,514,4
729,326,2
551,14,3
189,147,4
180,1365,1
523,126,5
245,7,3
797,838,4
772,287,2
290,157,2
638,1004,2
822,82,3
845,836,5
822,175,4
180,543,1
324,503,3
879,1138,4
439,339,2
837,992,3
737,384,5
664,6,4
455,921,4
405,96,5
233,649,3
591,962,5
133,878,4
605,190,5
177,545,3
591,173,5
847,165,5
367,144,2
652,100,3
818,1159,4
648,297,4
209,678,3
917,1098,4
404,1422,1
503,101,3
11,169,4
900,274,3
532,86,4
681,761,3
392,79,3
912,480,3
748,635,4
649,481,3
710,402,4
786,301,3
917,203,1
405,156,3
220,297,4
238,513,1
180,1066,1
221,553,2
654,1098,3
664,247,4
503,121,1
576,48,4
747,587,4
483,596,3
806,372,4
434,82,4
550,155,5
513,190,5
5,202,3
308,878,4
191,475,2
196,343,4
17,3,3
275,185,5
507,709,4
935,918,5
21,193,5
261,948,4
292,1228,1
486,285,2
292,78,3
533,454,5
404,1529,1
93,788,4
425,525,4
0,249,4
557,507,5
891,75,4
63,435,5
860,82,5
895,759,2
588,337,3
103,846,2
253,1027,2
101,271,3
853,179,4
942,540,4
47,422,4
188,213,1
567,481,4
502,133,5
805,169,5
499,1225,4
884,401,3
91,0,4
704,68,3
329,384,5
279,585,4
531,1010,5
220,271,5
343,1164,1
420,652,3
856,347,1
513,461,4
665,309,5
292,4,3
884,203,4
628,659,5
424,361,3
451,131,2
61,1128,5
4,377,1
523,75,4
853,918,4
299,1093,5
639,1009,3
220,575,3
805,208,3
109,782,3
93,796,2
248,30,4
386,356,5
621,580,4
233,153,3
845,1529,2
886,475,1
654,652,3
312,151,3
415,135,5
197,69,3
311,683,5
895,52,1
317,749,4
713,283,3
298,288,3
850,1093,1
416,121,2
221,430,4
101,822,3
54,21,5
371,233,5
797,71,3
192,762,3
617,691,4
530,689,5
297,273,3
903,746,4
458,173,4
245,215,3
867,384,2
388,159,4
138,457,4
752,503,3
260,320,3
653,120,4
163,306,5
338,548,4
199,621,3
617,217,3
874,922,5
291,327,3
853,602,4
793,1250,4
927,245,5
706,3,3
314,530,5
732,741,3
180,1347,1
449,1183,1
662,327,4
58,1113,5
651,95,4
655,285,1
918,167,1
736,10,3
718,161,4
367,447,3
314,323,3
746,418,5
220,1406,3
19,762,1
181,863,4
732,618,3
551,117,3
120,164,4
715,210,5
188,177,5
471,1247,4
586,258,4
450,331,4
755,117,2
483,274,3
937,312,5
900,49,4
108,7,3
213,247,4
241,274,5
464,193,4
98,747,4
640,58,4
526,285,2
422,309,3
752,897,4
895,595,2
117,200,5
536,170,3
850,272,5
183,64,4
861,741,5
631,202,3
53,337,3
59,14,4
589,254,1
649,142,5
94,1218,1
636,514,4
447,749,5
531,758,2
659,209,4
795,569,2
366,759,4
912,342,1
689,65,3
393,312,5
496,49,5
258,312,5
380,93,3
405,1196,3
510,354,2
797,950,3
752,315,4
57,513,5
605,941,4
233,1125,4
621,180,5
324,497,4
452,226,3
806,20,4
616,422,1
607,22,5
783,331,4
268,450,1
462,150,4
314,136,5
915,582,4
54,173,4
233,516,3
247,234,3
712,749,3
542,760,2
398,435,2
381,121,3
503,536,3
773,61,2
377,281,4
233,769,4
709,495,4
542,213,3
941,495,5
416,945,4
101,1051,2
325,836,4
193,656,4
266,646,5
942,131,3
223,69,2
265,312,4
681,37,3
886,7,4
206,223,3
877,203,2
769,812,5
17,187,3
295,254,2
114,316,5
398,66,3
776,1078,2
879,955,3
827,894,2
140,251,4
825,189,3
714,87,3
5,188,3
760,290,3
307,1020,4
434,840,2
654,954,3
293,256,3
736,195,3
175,284,5
49,323,5
577,245,2
801,423,2
258,483,4
404,1517,2
144,412,3
384,199,3
75,155,3
485,1128,4
748,55,2
769,472,5
932,150,4
392,16,1
703,153,3
405,52,4
587,624,3
193,81,2
825,240,4
247,152,3
665,698,3
177,1299,3
327,938,4
435,1521,2
587,207,3
647,8,1
429,296,4
376,353,4
692,519,2
748,401,4
253,422,5
486,391,4
797,689,4
555,426,5
764,13,5
444,117,2
806,100,4
659,1049,4
43,754,3
353,1118,4
503,66,2
72,27,3
891,7,5
377,366,3
338,662,5
436,442,4
732,289,4
886,827,3
449,346,4
411,479,4
95,173,5
576,844,4
505,355,3
53,251,3
40,968,4
847,738,5
289,404,2
455,1221,2
540,195,4
628,1037,3
312,451,3
654,515,2
397,14,5
536,675,4
888,6,3
931,519,4
328,294,4
302,256,4
479,293,1
803,95,5
681,155,5
41,317,5
200,470,2
462,111,1
99,1232,3
616,773,1
220,47,5
316,682,2
624,201,3
98,545,4
100,839,3
642,638,4
96,428,4
795,94,4
235,504,3
188,458,4
691,410,4
261,64,4
880,654,4
42,780,3
850,980,1
205,1232,1
36,232,4
300,684,3
449,427,4
77,411,4
654,752,3
535,178,2
94,93,5
814,731,5
681,383,2
498,518,3
55,446,4
420,171,5
419,854,5
436,11,5
941,878,4
503,395,2
282,167,5
84,491,4
590,193,4
58,3,4
415,1593,5
341,152,4
