user_id,item_id,rating
416,364,4
110,310,4
888,181,4
723,871,1
296,128,4
652,0,4
523,69,4
675,258,4
475,69,3
188,1399,3
94,390,2
384,142,3
267,939,2
540,37,3
307,777,3
591,788,4
252,317,5
10,713,4
296,602,5
318,312,5
248,178,5
775,183,4
59,841,4
22,422,3
893,116,3
621,89,4
758,219,5
404,1065,1
496,55,4
715,1049,4
531,839,4
393,28,3
638,214,1
797,706,2
534,134,3
268,722,1
773,100,2
176,195,3
775,195,3
295,143,4
21,109,1
206,272,4
893,1072,4
428,482,5
473,1019,3
449,303,4
160,99,4
93,678,4
144,591,3
296,447,3
668,234,2
196,677,2
550,96,5
864,0,1
0,186,4
206,10,3
737,915,3
658,485,4
653,275,1
747,199,3
415,500,5
754,299,4
373,1010,4
312,419,5
898,201,4
294,404,5
2,351,2
535,486,4
320,941,3
362,587,2
642,81,3
115,1254,2
289,68,4
639,590,4
647,293,3
94,565,2
202,1048,2
344,10,4
881,987,5
458,1013,1
795,706,3
343,814,2
755,88,4
626,156,4
527,201,5
349,588,5
728,878,3
455,8,3
144,267,4
308,303,3
401,18,4
410,708,5
526,18,3
505,240,2
49,546,4
796,747,1
557,115,5
863,228,4
723,293,4
436,673,3
579,24,3
750,385,3
216,32,4
497,662,4
526,1210,3
233,617,3
294,503,4
791,8,3
84,220,2
918,1257,3
846,38,2
91,182,4
932,734,3
644,958,4
6,333,5
601,120,4
587,495,3
91,375,3
17,804,4
324,509,4
850,271,5
579,0,3
730,605,3
755,322,3
711,995,4
662,410,3
390,962,5
891,86,5
740,233,4
267,714,1
525,675,5
465,402,3
408,337,3
124,371,1
494,471,5
704,63,5
362,1,4
108,721,3
846,195,3
279,383,4
850,270,5
737,168,5
623,136,4
275,404,3
434,454,3
565,650,4
459,278,2
6,608,3
471,68,5
58,483,4
253,268,2
10,742,2
861,646,5
857,180,2
11,215,5
113,473,5
869,9,4
255,1056,2
845,86,4
306,238,3
473,1049,4
392,553,4
98,1118,4
263,282,5
339,377,5
911,356,5
4,108,5
438,272,2
415,431,2
757,763,1
268,716,1
120,116,1
454,275,4
550,257,4
889,426,5
405,435,4
647,182,5
782,749,4
384,175,2
663,325,2
120,97,5
350,291,4
222,992,4
746,87,2
188,515,1
348,8,4
256,1461,5
274,1065,3
267,226,4
31,1015,1
935,1240,4
867,1187,1
0,68,3
122,287,3
17,70,4
819,750,1
773,209,1
93,272,4
480,198,5
532,476,4
157,52,1
941,94,5
889,448,1
478,254,2
94,167,4
515,180,4
766,162,4
920,281,2
127,689,3
884,337,3
449,661,4
531,142,4
744,150,2
382,285,5
226,220,4
302,197,4
232,22,5
845,56,2
931,486,3
296,78,3
108,90,4
312,487,5
392,1062,4
617,123,1
275,140,4
523,656,4
842,428,4
803,132,3
706,868,1
531,1593,4
804,146,5
497,76,2
359,0,3
550,685,3
912,215,4
853,289,1
206,202,3
392,840,3
882,899,5
491,1020,3
345,140,4
726,230,3
565,167,4
716,245,5
774,343,5
109,938,4
180,1163,3
93,301,4
592,365,4
449,391,4
670,510,3
408,878,1
82,470,3
347,6,4
740,172,2
812,309,4
886,121,5
449,517,4
539,49,5
404,730,3
882,210,5
594,1311,3
415,236,3
670,65,5
711,622,4
310,207,4
605,815,2
568,116,3
348,324,3
721,822,3
398,1177,3
63,76,3
708,97,4
9,32,4
616,445,2
715,273,5
485,863,3
795,948,4
91,134,4
31,293,3
331,933,2
333,230,2
674,1652,5
928,22,3
233,510,5
681,75,3
116,209,4
777,280,2
786,303,4
206,384,3
689,78,4
905,741,3
173,422,2
298,587,4
497,478,3
72,893,1
153,285,4
748,413,4
720,947,1
915,424,5
537,55,4
180,24,5
129,1272,2
43,228,3
282,408,4
762,526,3
681,364,3
43,541,3
15,656,5
654,250,3
787,203,3
109,575,2
367,183,5
421,126,4
550,89,1
187,280,3
710,965,5
773,467,2
303,309,3
94,184,3
623,951,3
447,267,3
287,176,3
150,27,4
313,709,3
898,187,2
307,16,4
454,548,4
62,827,1
266,621,3
765,402,3
144,345,5
310,464,4
915,8,5
667,209,5
333,677,3
294,449,4
339,70,5
380,525,4
459,1066,4
100,819,3
424,49,5
250,143,5
327,331,3
326,84,2
937,1282,3
306,401,2
79,85,5
917,27,4
74,122,3
386,788,4
861,1198,2
915,830,1
665,293,3
709,300,3
483,233,4
487,747,4
775,946,2
199,664,4
832,744,4
754,326,2
5,63,4
243,742,5
454,545,3
715,1285,2
425,22,4
523,225,3
406,558,3
68,287,5
382,512,5
489,257,2
292,195,4
53,236,4
746,734,4
279,545,4
302,501,4
267,406,1
229,131,5
291,653,5
302,143,5
850,1119,2
607,64,5
744,11,5
465,881,5
929,136,2
795,1038,4
489,1011,3
464,6,5
427,299,5
794,738,1
781,321,4
91,287,3
542,575,4
424,231,3
713,236,3
69,750,4
267,54,4
476,723,4
525,287,4
553,1027,3
838,695,2
647,675,2
772,736,3
654,1244,3
331,870,3
849,299,5
806,635,4
144,1056,1
707,545,3
200,843,2
664,171,4
193,98,3
98,471,3
429,97,5
41,1042,2
820,388,5
124,495,5
58,706,3
931,168,5
58,101,2
608,900,1
27,229,4
307,99,5
108,357,2
232,285,3
513,469,3
12,476,4
879,733,3
173,1229,1
326,172,4
565,402,3
408,1557,5
299,832,4
775,435,4
456,78,5
312,524,5
629,63,5
253,77,3
388,482,5
726,357,2
311,638,5
756,684,3
194,131,5
376,267,3
560,356,3
651,300,1
602,448,4
148,271,3
592,567,4
608,0,1
348,695,3
342,199,2
14,321,3
707,818,3
307,588,4
393,41,4
313,1470,4
562,303,2
607,864,4
404,780,5
614,1127,1
415,814,4
394,923,4
706,448,2
404,76,1
452,356,5
295,198,5
560,718,1
378,503,5
861,126,5
550,745,5
314,97,4
809,288,5
24,188,5
240,306,4
193,203,4
536,120,1
293,878,4
380,141,3
307,59,3
129,70,5
359,308,2
852,747,2
279,780,4
863,107,3
795,545,4
681,1018,5
9,160,4
215,395,3
495,355,2
540,65,4
637,184,5
457,483,5
550,124,4
537,214,5
637,116,4
901,325,3
711,541,4
737,230,3
435,216,4
43,317,5
103,507,2
410,565,4
789,720,3
670,553,4
275,256,4
709,141,3
587,1310,1
245,40,2
845,90,4
463,15,4
349,529,4
591,1183,5
506,314,5
653,312,5
258,312,5
43,659,5
762,374,2
89,1204,3
81,510,3
245,264,4
526,192,3
212,691,4
84,189,4
464,299,3
196,537,3
288,253,1
590,920,4
538,162,4
850,973,2
331,455,4
718,117,2
155,99,4
69,203,3
618,78,5
243,1108,4
158,594,5
141,168,5
911,142,5
546,288,3
398,379,3
115,1141,4
359,284,5
647,927,4
478,738,1
455,738,3
496,691,3
623,507,4
144,1207,4
842,656,3
909,123,3
215,654,5
176,68,1
9,31,4
157,176,4
377,140,3
58,870,2
292,465,3
715,132,5
559,99,5
565,683,4
711,954,2
654,124,2
488,325,4
924,787,3
424,293,2
177,453,4
348,124,4
851,150,4
360,672,4
398,179,3
98,747,4
587,27,5
398,98,3
504,189,4
469,123,3
150,401,3
2,354,3
279,117,2
410,257,4
297,355,3
226,105,3
446,470,4
473,529,5
450,1393,1
577,1263,3
63,264,4
405,196,4
117,527,4
344,222,5
304,274,2
546,268,3
585,233,3
658,602,5
61,430,2
540,653,3
156,268,4
563,684,3
679,202,3
285,174,5
660,630,3
931,154,3
304,596,2
302,812,4
137,284,4
140,126,2
795,447,4
140,830,2
97,513,5
794,221,3
269,158,4
99,751,4
377,203,4
275,30,4
523,96,5
267,478,4
513,110,5
711,621,4
323,327,4
693,426,4
129,147,4
833,12,2
193,238,3
292,615,3
268,444,3
273,242,2
278,711,5
127,431,2
117,233,5
366,799,4
926,762,4
827,1596,3
681,1427,3
285,475,4
253,140,3
517,235,3
337,487,5
353,305,5
233,1461,3
91,574,2
822,458,4
915,149,4
505,442,4
292,466,4
536,429,3
89,1194,5
200,117,1
798,1062,4
200,205,2
483,143,4
372,285,3
27,602,3
866,294,4
550,12,1
863,1046,3
344,243,3
893,170,3
936,299,4
105,85,3
568,99,5
10,323,1
12,263,4
134,293,4
391,344,4
4,450,1
483,678,2
650,514,5
377,280,3
192,402,3
867,199,3
320,462,3
203,285,3
654,460,2
290,721,4
531,50,5
896,870,3
693,516,4
451,135,4
567,473,5
773,217,1
639,1072,5
23,288,3
584,19,4
331,81,5
69,587,5
151,7,5
101,193,3
883,197,5
659,357,2
622,434,5
180,988,1
199,811,4
649,256,3
345,30,4
750,848,2
177,21,5
942,721,3
434,695,3
15,3,5
448,13,3
566,918,4
591,762,5
575,814,3
536,51,3
116,976,3
445,288,3
25,1015,3
434,1015,4
795,61,4
176,1066,4
404,1431,1
746,996,3
647,183,5
5,473,5
346,391,2
6,542,3
347,1059,3
456,237,5
379,99,4
12,821,3
31,110,3
329,442,4
597,259,3
150,422,4
380,508,5
392,943,4
932,24,2
410,769,4
91,973,2
842,738,2
487,661,4
415,1088,2
12,562,1
220,95,5
798,44,4
787,221,3
314,302,4
304,946,4
803,88,4
829,647,5
859,346,4
206,863,3
94,152,5
0,125,2
605,716,3
183,472,4
3,287,4
865,302,4
498,1301,5
827,339,5
486,281,4
620,298,1
314,92,5
566,645,5
772,36,3
550,264,4
345,615,1
103,267,3
42,965,4
209,731,4
604,214,3
536,60,4
757,825,3
789,659,3
542,635,3
180,1136,1
529,321,4
347,117,4
405,959,2
295,513,5
114,191,5
282,210,4
109,54,3
737,143,5
645,309,3
5,519,4
209,863,3
393,382,2
379,1443,1
512,249,3
268,927,1
534,498,4
770,113,4
541,474,3
98,740,3
108,53,3
75,1158,3
825,209,5
293,1080,3
479,236,2
328,6,3
740,21,5
451,284,3
1,299,4
578,381,3
99,269,3
939,1166,4
767,470,3
626,703,4
90,500,2
410,654,4
234,970,4
233,941,3
17,516,2
486,738,2
895,209,4
84,132,4
757,479,5
455,208,3
351,49,5
781,353,2
750,94,5
192,940,4
118,276,4
636,23,2
881,202,4
867,630,4
536,456,1
587,394,4
177,160,5
586,875,2
200,681,3
164,14,5
745,127,3
550,134,5
895,1133,3
762,971,3
384,22,5
935,1007,5
665,96,4
473,184,5
649,207,5
804,951,5
757,344,5
689,55,4
764,221,2
452,237,4
116,149,4
633,684,4
688,357,4
22,72,3
436,1403,2
897,538,3
618,306,2
621,3,4
248,107,3
893,1402,3
268,160,1
188,196,5
23,485,3
342,465,4
326,174,2
313,1056,2
837,253,3
313,1518,4
240,334,3
477,709,5
206,201,3
113,495,4
544,54,3
834,672,4
428,595,3
550,199,4
607,161,3
461,260,2
531,241,4
134,801,2
592,312,4
220,495,3
434,440,3
617,158,3
311,518,5
103,311,3
532,777,4
473,662,4
173,1310,3
591,1013,4
904,507,4
654,944,2
17,967,3
459,8,3
885,732,4
321,184,5
371,147,5
604,929,2
261,973,3
763,30,4
416,450,4
81,1125,4
452,131,3
77,268,3
896,1027,4
57,8,4
139,321,3
61,746,3
326,873,3
249,180,4
744,526,3
158,24,5
465,332,4
87,285,5
326,31,4
364,271,4
406,448,2
300,581,2
710,450,5
547,332,4
626,10,4
207,207,4
197,107,3
9,461,3
664,134,4
101,152,2
188,504,5
837,174,3
566,653,5
68,288,4
404,233,5
620,1227,3
13,24,2
275,293,4
386,683,3
63,194,5
920,172,5
289,65,4
176,962,4
621,394,2
12,789,2
871,755,4
187,120,4
770,651,4
852,263,3
642,68,3
370,264,5
839,211,4
269,249,2
144,738,2
619,622,4
849,203,5
295,949,4
804,404,3
715,610,5
70,196,5
9,699,4
505,656,5
313,541,4
775,178,4
787,290,4
885,152,3
26,324,2
888,846,4
929,142,2
398,1541,2
606,173,3
847,1062,5
668,149,3
652,21,5
161,627,4
906,96,5
428,90,3
853,22,4
434,568,3
222,1087,4
428,160,3
845,1472,5
192,327,3
267,248,4
222,293,4
451,529,3
90,682,3
658,203,4
348,457,4
12,181,5
20,272,4
357,581,5
615,268,4
294,221,4
444,878,2
737,422,4
781,1476,3
581,830,2
290,79,4
188,164,5
89,96,5
266,641,4
172,677,3
652,669,1
487,57,3
183,1009,4
849,434,4
801,747,4
885,228,3
388,426,5
439,511,3
377,978,3
9,707,4
235,431,5
6,11,5
218,630,5
325,656,5
140,247,3
879,79,2
464,86,4
893,248,3
304,769,3
560,193,4
166,289,3
131,520,4
434,549,3
75,420,3
850,771,3
138,675,4
9,605,5
329,553,3
439,282,5
278,1205,5
327,95,4
28,97,4
892,146,3
591,270,4
750,225,3
295,1072,5
584,1020,3
287,12,5
58,761,4
532,608,4
255,1089,2
13,115,5
879,684,4
25,285,3
173,382,1
6,592,5
342,613,5
327,650,5
398,412,2
434,1400,4
27,587,3
278,804,3
780,267,2
415,1,4
267,448,2
906,247,5
249,275,4
773,1227,1
654,233,3
466,272,4
599,510,5
814,238,5
129,202,4
846,473,4
462,300,5
441,448,2
416,101,3
794,746,3
393,180,4
824,869,3
891,135,4
689,395,2
233,223,4
217,788,3
30,483,5
883,712,3
17,181,4
682,320,5
654,735,3
604,99,5
485,688,2
804,424,5
641,146,4
285,56,5
906,244,4
649,506,4
302,500,4
371,99,3
261,209,3
845,654,3
781,1669,3
546,750,4
754,301,4
397,492,5
843,88,3
320,862,3
415,149,5
727,24,4
670,176,4
188,913,2
873,513,5
888,657,4
436,180,4
75,473,5
206,78,4
346,826,1
660,160,4
136,384,5
180,239,1
477,136,4
750,733,1
562,69,4
89,702,3
542,518,4
821,750,3
504,0,3
499,92,4
586,681,3
15,446,5
525,0,5
284,182,4
35,1025,5
879,298,4
685,316,5
587,730,2
106,267,4
157,173,5
118,10,5
939,429,4
636,300,1
748,495,5
811,331,4
864,20,2
182,448,2
862,312,5
833,332,5
221,469,3
795,1011,3
346,117,4
478,356,4
710,120,1
294,623,5
619,595,2
770,407,5
902,213,4
888,131,4
403,299,4
233,764,3
792,272,3
91,833,1
58,490,4
488,886,2
483,292,5
920,1046,1
529,814,4
209,98,4
889,172,4
718,426,4
559,1013,4
591,1619,1
756,327,3
428,370,2
286,249,3
795,131,4
756,204,4
457,142,4
912,178,3
450,878,4
867,588,4
531,126,5
654,255,3
800,680,1
534,7,4
294,49,5
891,130,4
569,747,3
575,49,4
43,236,3
84,487,4
647,221,5
621,384,5
341,1013,1
459,275,5
377,87,4
310,422,5
620,734,4
313,948,4
330,10,2
61,124,4
117,959,5
432,285,5
713,251,3
787,285,5
43,66,3
467,434,4
553,404,4
273,281,5
888,865,4
789,392,2
84,78,3
74,695,4
248,257,5
0,190,5
30,174,5
597,307,4
231,1148,5
357,895,4
727,288,3
405,482,4
548,251,3
121,1073,4
903,627,3
298,302,3
941,1203,4
641,1027,4
206,469,3
939,192,3
118,1051,4
12,259,1
255,355,3
176,326,3
562,300,4
915,460,4
715,487,4
337,482,4
537,293,3
879,999,3
270,21,5
637,193,3
747,153,3
708,294,3
576,190,4
766,614,4
469,0,3
617,54,2
623,749,4
93,1088,2
628,85,5
485,545,2
619,99,1
839,496,4
50,133,2
91,180,4
10,299,3
255,194,5
912,309,3
340,886,5
32,299,4
870,359,3
43,251,2
74,1149,4
441,987,1
658,504,4
512,404,3
109,584,2
268,478,4
43,312,4
455,149,4
879,99,5
550,41,5
490,236,3
263,1117,4
914,285,4
362,553,1
98,167,5
809,880,4
599,561,3
493,321,2
132,305,4
787,426,2
55,372,4
804,596,3
607,420,5
642,222,4
233,614,5
319,194,5
678,173,3
221,293,3
804,548,3
388,519,3
755,2,1
517,150,3
393,650,4
195,427,4
348,236,2
847,649,4
706,1007,3
157,470,4
362,777,4
232,613,4
144,221,5
16,12,3
716,279,4
91,76,3
38,332,4
473,283,4
384,663,3
803,69,4
22,195,2
197,126,5
446,1045,3
822,86,5
53,239,4
233,276,3
795,938,3
434,209,4
763,69,4
491,520,5
715,601,5
867,218,2
464,477,4
782,947,3
839,131,4
183,222,4
296,237,5
806,407,3
262,21,5
357,173,1
93,791,4
813,674,3
164,222,4
647,471,3
306,430,4
268,197,4
44,6,3
559,276,3
917,922,4
341,286,3
715,201,4
292,894,3
726,538,2
392,442,3
12,337,1
232,922,4
654,251,2
923,604,3
885,658,4
617,457,3
939,320,4
129,16,5
850,21,5
905,14,3
588,331,4
566,1011,3
48,312,3
310,179,4
803,6,4
621,1059,3
143,1285,4
663,513,5
505,209,5
290,6,5
71,67,3
98,675,4
432,1004,5
842,131,3
263,319,4
111,330,4
930,110,3
6,640,5
713,249,5
449,519,5
626,198,5
567,655,3
553,190,5
740,6,3
89,474,3
341,487,5
837,299,2
183,367,1
915,171,5
581,14,3
292,239,2
403,293,4
0,59,5
84,196,5
217,202,4
603,99,5
17,135,5
434,405,3
164,201,4
333,424,4
662,508,4
232,56,5
620,450,1
898,134,4
366,97,5
654,1043,3
560,602,4
524,299,4
335,1050,2
760,180,5
777,440,3
71,80,3
832,152,3
416,1415,2
756,692,4
231,193,4
653,68,4
273,70,4
293,830,3
76,126,2
302,157,3
710,166,2
588,994,1
631,94,5
748,88,4
647,522,3
278,1270,4
780,285,1
177,270,4
243,628,4
545,757,4
688,236,3
273,180,5
143,460,4
453,491,3
684,990,1
600,742,1
347,410,4
492,23,4
773,6,2
412,470,4
544,98,4
471,379,5
102,526,5
915,1216,1
587,24,4
718,391,4
723,330,3
576,150,4
362,517,4
362,581,2
58,322,4
621,68,4
726,981,4
462,1011,2
317,193,5
558,522,4
795,402,4
282,1008,3
806,198,5
457,8,5
513,422,5
94,403,5
806,469,5
10,210,3
32,879,3
467,274,4
187,176,4
127,257,2
228,259,1
845,190,5
939,1136,3
451,403,4
576,120,5
345,808,3
893,735,4
298,422,3
758,936,4
468,610,5
374,938,3
932,404,3
434,728,2
428,463,3
499,14,2
893,935,4
517,279,4
48,24,2
143,273,3
523,422,4
307,29,4
885,78,5
126,747,5
462,935,2
531,519,5
362,38,4
102,68,3
44,283,4
9,651,3
549,322,5
231,21,3
882,330,3
20,594,3
882,112,4
517,590,3
158,475,5
844,750,2
391,248,1
269,97,5
91,405,2
72,587,2
404,1546,2
57,567,4
261,337,4
415,41,3
75,627,2
453,731,4
392,77,2
787,299,5
382,344,2
12,3,5
195,201,3
825,402,4
751,343,4
587,746,4
300,650,5
86,545,3
596,1015,4
298,318,3
896,194,5
871,545,4
197,64,2
302,843,3
748,133,4
715,282,4
298,76,3
447,1175,2
404,189,2
744,27,2
285,882,5
641,39,4
909,281,3
12,880,2
765,61,3
303,322,3
449,70,3
159,122,4
660,312,4
416,195,5
45,287,2
538,235,3
942,580,4
622,522,4
832,922,5
58,179,4
870,780,4
404,392,4
157,143,4
428,803,3
605,185,5
15,691,4
644,707,3
653,143,5
108,379,5
307,462,4
328,285,4
6,567,5
550,309,4
314,602,5
307,920,4
180,147,2
879,23,3
19,242,4
654,641,3
285,738,3
10,385,3
406,156,2
114,173,5
498,526,5
373,402,2
248,825,1
441,683,3
324,401,2
795,341,5
302,322,1
295,22,5
224,602,5
172,873,4
264,236,5
770,87,4
476,273,5
840,891,3
833,147,4
748,72,4
91,47,4
419,136,4
821,205,3
232,90,3
295,152,4
399,303,4
43,156,4
404,390,1
873,19,3
27,27,4
881,931,4
553,716,3
150,185,4
550,152,3
315,131,4
896,171,4
495,194,4
645,749,3
587,315,5
310,518,3
827,751,1
143,214,4
726,206,5
275,495,4
415,225,4
120,275,3
621,1202,3
84,565,3
473,8,5
221,337,1
641,215,3
398,469,4
405,480,3
641,758,3
929,106,3
233,1132,3
536,745,3
620,789,4
623,346,4
492,410,1
720,221,5
550,331,4
534,10,4
850,844,3
266,81,4
226,1142,4
647,192,4
684,871,2
6,197,3
795,290,4
613,285,2
84,283,3
903,116,4
505,417,4
681,943,3
717,283,4
659,327,3
347,475,4
20,243,4
223,124,3
312,327,4
609,186,4
834,178,5
283,303,4
787,1276,3
849,94,5
804,92,5
434,201,4
345,570,3
415,793,5
245,430,3
553,86,4
825,312,5
590,93,3
681,116,4
6,230,3
91,673,4
304,685,3
525,749,4
845,788,4
750,489,4
206,63,5
513,188,5
348,470,3
267,1094,2
215,1066,5
708,401,3
845,27,5
199,579,2
234,1020,5
186,426,5
193,503,2
421,221,4
912,182,4
687,681,5
494,167,5
29,230,2
392,409,4
422,507,4
220,1217,3
124,322,3
93,621,3
423,49,3
421,395,4
268,431,4
652,394,1
91,754,3
816,326,4
770,49,4
55,171,5
780,244,2
748,239,1
12,67,3
401,12,3
531,678,5
880,71,2
213,460,4
633,271,5
254,825,1
40,422,2
751,346,4
540,224,4
404,713,1
356,1027,5
243,1040,4
290,1089,2
527,525,4
449,461,4
736,21,4
183,706,4
294,434,5
882,1117,4
153,237,5
448,169,4
4,233,2
804,167,5
233,846,4
861,119,3
561,683,4
408,432,4
94,88,3
453,314,4
572,491,4
467,292,5
477,49,3
594,357,2
546,312,5
673,684,3
41,567,4
486,955,4
532,590,4
663,1100,3
12,856,3
457,1010,3
25,978,3
553,3,2
290,570,2
621,143,5
933,1,4
605,134,5
623,409,4
167,272,4
449,387,3
400,12,2
266,61,3
294,719,4
757,315,5
751,288,1
757,413,4
234,704,5
851,514,5
619,245,4
533,116,5
327,509,5
576,1045,4
73,325,4
490,899,5
129,495,5
822,67,3
631,844,4
505,175,5
233,734,3
58,1118,4
307,728,3
395,716,3
740,1040,4
129,216,3
331,840,4
703,68,3
937,221,5
378,171,4
430,688,3
326,89,3
616,422,1
180,1328,1
496,927,3
499,150,3
935,220,4
531,420,5
642,98,4
428,377,3
911,55,2
850,338,4
386,1068,2
75,287,2
885,267,5
436,411,3
795,484,4
148,332,1
788,292,4
663,426,4
605,1276,3
364,14,3
280,325,1
108,664,5
638,552,3
694,322,2
926,216,1
327,402,3
151,1013,2
729,297,4
850,474,4
882,1073,4
662,618,4
327,198,4
129,346,4
298,209,4
144,258,3
547,99,5
12,273,3
853,506,4
436,841,4
200,231,2
400,43,4
7,189,4
733,481,2
558,86,4
834,525,3
704,14,3
436,657,4
386,38,3
229,70,5
421,99,4
94,93,5
938,545,4
12,314,5
359,1148,4
497,123,3
307,426,4
779,21,4
5,471,1
882,21,3
806,150,4
832,191,5
834,684,4
124,812,1
647,180,5
906,743,5
80,431,2
502,683,4
379,609,2
915,1008,5
282,1486,2
325,143,5
428,139,1
505,520,5
139,879,4
621,206,5
46,682,3
154,871,3
888,236,4
498,193,4
58,502,4
729,267,4
732,695,3
881,195,4
180,1325,1
932,582,3
243,94,4
803,645,4
715,695,2
660,198,5
749,293,4
641,138,1
550,689,5
494,175,5
641,417,5
637,194,4
816,927,3
296,27,4
194,499,4
61,182,4
488,265,5
230,14,4
895,87,5
902,692,5
706,199,2
298,0,3
750,480,4
125,1174,5
503,290,4
532,662,5
907,317,5
55,203,5
839,203,4
167,281,5
708,143,3
406,183,4
902,10,2
467,422,4
140,120,4
560,495,3
269,735,5
451,728,1
772,1239,3
292,548,3
678,747,4
552,1020,2
61,189,5
886,1028,5
591,465,5
537,172,3
896,185,5
923,257,3
153,332,3
807,270,3
921,251,2
879,91,4
652,415,1
455,3,3
408,1368,4
935,248,5
343,284,5
434,30,5
797,269,4
392,417,3
377,325,3
621,174,4
711,66,3
14,878,3
118,22,3
71,791,3
617,116,5
221,815,1
410,78,4
626,116,3
832,335,2
386,52,4
493,8,2
287,21,5
4,62,1
641,789,4
601,117,3
726,634,2
498,482,5
72,270,2
618,52,2
752,193,4
197,290,2
529,581,4
889,0,4
652,1011,4
390,8,5
400,477,2
605,175,5
707,299,4
710,227,3
345,179,5
863,332,5
861,406,3
664,1027,4
896,469,4
67,470,3
4,238,4
69,526,4
206,281,4
428,96,4
5,466,4
915,1078,2
590,167,3
393,62,4
275,188,4
307,483,3
893,638,5
452,253,2
592,865,5
893,1280,3
221,66,4
249,495,4
732,921,3
220,484,2
649,270,3
935,273,3
404,364,1
835,323,4
447,326,2
453,75,1
527,614,4
312,231,3
505,390,2
792,105,3
886,767,4
896,64,4
38,306,2
804,366,4
275,149,4
317,190,5
59,94,4
378,621,5
196,1227,4
88,48,4
333,395,4
384,505,2
291,418,4
683,762,2
706,722,3
714,221,3
423,322,5
275,430,3
56,249,3
415,294,5
517,545,4
392,496,4
217,38,2
221,232,2
6,181,4
449,505,5
726,746,2
458,1046,3
275,333,4
675,314,4
713,257,4
576,180,5
641,398,3
542,194,4
292,1420,2
814,422,5
302,108,4
137,434,5
852,332,4
799,741,4
931,237,3
303,681,3
93,117,3
441,239,2
817,315,4
596,762,4
467,1011,4
81,78,3
383,354,4
842,101,2
300,270,4
337,426,4
659,385,2
269,401,5
827,344,1
518,747,2
849,418,5
746,392,2
278,1493,1
628,287,4
457,244,2
756,120,2
183,461,4
55,780,4
658,72,4
938,596,4
406,568,3
715,247,4
405,205,1
671,1189,2
665,136,4
150,82,5
732,923,4
450,291,3
393,654,5
653,417,4
93,371,4
91,239,2
649,379,2
136,221,5
327,143,4
221,409,2
523,41,3
58,90,4
245,409,1
752,214,5
757,128,4
868,475,1
937,121,1
636,1283,1
471,232,4
458,122,3
0,174,5
104,306,2
931,175,5
118,1196,4
814,201,4
846,201,4
710,651,4
535,229,5
449,482,3
814,443,2
210,704,4
307,521,3
338,659,4
660,572,3
781,1257,2
580,223,4
302,1187,4
759,64,2
233,524,4
715,707,4
311,426,5
902,6,2
544,201,4
863,650,5
290,222,5
822,159,4
356,594,4
341,1102,3
525,342,3
677,1114,3
91,985,2
538,339,2
333,692,3
531,469,5
727,545,2
406,442,3
923,312,4
81,221,3
343,88,5
607,1038,5
282,865,3
350,327,4
405,189,5
747,70,3
912,81,3
343,301,5
371,580,5
794,582,4
17,955,5
486,209,4
667,301,5
360,52,2
482,276,3
384,418,2
579,865,4
532,95,4
926,1013,3
781,935,3
585,253,4
186,190,5
53,596,2
820,147,3
108,294,4
254,747,1
455,962,4
349,615,4
689,442,3
295,844,5
341,168,5
331,172,5
49,324,1
932,230,1
268,1027,2
822,140,4
591,244,1
773,417,2
908,381,5
177,69,4
317,283,3
129,887,3
933,180,4
353,161,3
935,6,4
404,394,3
485,108,3
396,170,5
173,12,3
600,117,1
547,357,2
941,968,4
222,741,3
185,302,3
769,472,5
837,712,4
42,698,4
22,407,5
679,116,4
415,923,5
706,472,4
753,291,3
895,879,4
346,146,4
278,91,4
205,313,1
386,380,4
868,275,4
565,522,4
576,207,4
183,530,4
791,1014,5
310,379,4
789,1243,1
404,697,1
932,283,2
491,491,4
572,179,4
458,695,4
270,120,2
333,568,2
281,889,4
756,10,4
372,89,4
317,967,3
498,587,4
243,316,5
757,688,1
253,560,3
559,167,4
631,621,4
180,1379,1
338,738,3
612,602,5
93,764,3
740,254,3
915,29,4
424,180,4
422,339,4
42,251,4
644,962,4
560,979,3
302,747,2
560,342,4
198,284,4
204,314,4
880,670,3
523,227,3
364,1419,2
835,321,2
229,587,5
573,301,4
560,180,3
473,497,4
8,520,4
95,483,5
842,1117,2
867,237,4
325,432,2
845,486,4
21,410,1
654,299,3
143,192,4
907,418,4
375,222,4
82,27,4
927,1024,5
455,128,3
470,500,3
787,176,3
479,510,4
331,306,5
637,454,3
767,619,2
717,750,5
929,0,3
941,233,4
497,630,3
565,581,5
942,942,5
408,529,4
921,81,3
670,26,3
933,480,4
131,285,3
456,411,2
214,551,3
93,312,4
464,318,3
774,312,4
664,482,4
150,230,1
917,516,3
488,688,5
702,925,4
415,292,5
832,478,2
759,254,3
298,11,5
560,734,3
329,150,4
229,497,5
704,254,5
926,78,3
586,894,4
226,287,2
553,117,4
114,461,4
804,544,1
496,76,3
307,487,4
297,87,5
162,304,2
558,507,3
455,134,4
832,46,5
837,21,4
499,661,2
846,260,1
234,178,5
863,707,3
665,65,4
177,490,4
643,256,5
513,472,3
189,894,3
502,632,5
64,210,4
278,684,3
715,68,5
716,887,5
144,1101,1
400,196,4
902,155,5
624,133,4
478,603,3
573,357,2
879,84,3
200,776,1
931,196,5
331,52,3
75,546,2
831,470,4
67,925,1
14,13,4
918,245,3
774,689,3
